actual,predicted
597,656.0
17,225.0
768,1152.0
1957,901.0
56,0.0
5,466.0
29,0.0
22,119.0
18,175.0
126,0.0
336,267.0
339,216.0
114,626.0
5,0.0
10,176.0
85,50.0
27,0.0
0,262.0
12,0.0
6,240.0
2,0.0
4,0.0
2588,962.0
41,234.0
2,84.0
142,1000.0
2,205.0
2807,1047.0
43,117.0
31,644.0
15,138.0
12,308.0
2,0.0
6,0.0
9,0.0
112,208.0
163,690.0
451,891.0
10,277.0
1752,800.0
1,0.0
1985,1118.0
1,293.0
77,261.0
955,1010.0
22,0.0
6,0.0
902,1201.0
46,8.0
2,146.0
248,323.0
484,354.0
1233,971.0
62,734.0
5,0.0
25,139.0
2,233.0
10,123.0
1038,1119.0
1691,1044.0
5,158.0
430,330.0
3,0.0
72,806.0
1558,1039.0
1,0.0
92,504.0
952,490.0
65,0.0
1,35.0
12,605.0
955,1096.0
1576,1189.0
237,141.0
447,1216.0
4,263.0
803,916.0
9,521.0
193,323.0
3,253.0
232,299.0
2,379.0
5,64.0
115,801.0
230,228.0
1252,733.0
1049,511.0
5,184.0
1000,936.0
1703,1028.0
1601,929.0
3,320.0
2845,1310.0
77,393.0
1621,1155.0
0,0.0
93,610.0
87,752.0
261,72.0
2538,973.0
8,56.0
1160,617.0
300,340.0
887,824.0
37,20.0
1941,863.0
497,401.0
0,0.0
62,702.0
3,0.0
11,0.0
47,604.0
49,723.0
2860,1018.0
21,346.0
16,192.0
44,133.0
804,231.0
1039,1118.0
3,34.0
1423,799.0
471,995.0
512,1009.0
18,72.0
8,0.0
312,670.0
1270,1057.0
214,908.0
231,478.0
75,254.0
91,598.0
220,100.0
7,313.0
417,550.0
1,0.0
800,290.0
71,56.0
15,0.0
2,0.0
0,0.0
6,14.0
1578,1038.0
108,173.0
211,413.0
8,15.0
24,201.0
1581,856.0
988,529.0
39,796.0
35,0.0
227,194.0
1733,824.0
40,531.0
851,509.0
506,755.0
12,122.0
87,663.0
4,85.0
842,1029.0
1,0.0
97,347.0
598,887.0
11,318.0
97,241.0
2,592.0
195,284.0
835,523.0
1,0.0
245,435.0
169,147.0
922,987.0
296,592.0
1688,831.0
32,694.0
312,330.0
8,0.0
287,110.0
1,300.0
3,144.0
18,0.0
4,114.0
9,197.0
360,638.0
0,0.0
518,232.0
1227,978.0
61,754.0
942,1136.0
5,52.0
38,635.0
962,705.0
142,391.0
8,210.0
201,47.0
2,320.0
1530,1074.0
6,143.0
14,84.0
375,684.0
20,335.0
424,197.0
7,175.0
5,0.0
35,0.0
129,1085.0
8,11.0
23,0.0
303,323.0
168,711.0
2,0.0
56,756.0
41,764.0
1564,831.0
160,317.0
90,0.0
10,804.0
841,489.0
1293,950.0
3,338.0
42,70.0
539,964.0
308,932.0
860,1082.0
268,293.0
66,326.0
51,544.0
881,985.0
144,659.0
385,199.0
1223,788.0
326,479.0
45,338.0
939,601.0
4,117.0
89,71.0
121,311.0
1383,954.0
1795,970.0
38,1277.0
122,219.0
227,974.0
2,0.0
877,729.0
2,0.0
49,426.0
54,876.0
6,0.0
68,116.0
0,394.0
30,62.0
183,389.0
4,290.0
15,0.0
91,0.0
12,561.0
71,247.0
316,551.0
504,236.0
23,134.0
2,80.0
2052,843.0
38,255.0
1872,871.0
288,181.0
1433,987.0
27,368.0
17,615.0
49,0.0
262,189.0
2066,994.0
11,0.0
75,3.0
9,84.0
39,222.0
104,322.0
69,9.0
14,0.0
539,467.0
634,696.0
17,174.0
10,105.0
1925,1050.0
13,0.0
1170,975.0
4,84.0
201,717.0
1000,939.0
45,244.0
35,867.0
1822,1038.0
16,231.0
1,0.0
86,0.0
52,0.0
2152,966.0
0,0.0
924,333.0
11,0.0
6,0.0
4,0.0
238,328.0
1456,669.0
147,592.0
365,1025.0
8,330.0
1359,313.0
29,349.0
1421,1361.0
0,202.0
9,0.0
618,458.0
114,745.0
157,469.0
823,639.0
0,270.0
64,0.0
4,294.0
2,0.0
14,218.0
47,135.0
1358,658.0
3,89.0
95,0.0
1760,725.0
3,0.0
305,342.0
1268,777.0
278,991.0
99,636.0
42,0.0
10,0.0
12,163.0
1918,864.0
1391,321.0
3,0.0
1998,1108.0
75,839.0
72,778.0
507,235.0
0,13.0
1324,948.0
31,143.0
49,865.0
120,377.0
0,133.0
278,769.0
13,213.0
50,130.0
1634,1052.0
73,374.0
3,290.0
53,0.0
910,838.0
8,262.0
0,0.0
16,57.0
1,0.0
590,1212.0
158,40.0
163,251.0
110,786.0
4,54.0
44,0.0
823,991.0
17,158.0
16,0.0
3039,1302.0
194,727.0
1,0.0
13,174.0
29,456.0
8,35.0
9,96.0
46,132.0
652,320.0
2,0.0
28,71.0
108,237.0
767,678.0
9,186.0
61,753.0
10,433.0
65,0.0
1,204.0
19,208.0
181,0.0
3,52.0
15,71.0
96,2.0
69,90.0
2063,1013.0
491,380.0
43,350.0
1849,1190.0
29,0.0
19,374.0
301,920.0
26,41.0
0,0.0
333,675.0
542,350.0
477,483.0
779,120.0
6,58.0
167,338.0
915,655.0
0,57.0
44,0.0
96,328.0
852,662.0
35,6.0
1386,370.0
49,153.0
41,203.0
441,238.0
424,291.0
23,482.0
355,844.0
3,0.0
109,269.0
0,0.0
10,0.0
593,770.0
1229,807.0
10,270.0
4,0.0
1,34.0
66,0.0
551,753.0
140,0.0
1723,794.0
1225,1063.0
11,0.0
261,0.0
343,462.0
0,0.0
895,282.0
2,0.0
636,323.0
221,197.0
6,0.0
73,381.0
10,206.0
62,303.0
347,244.0
14,424.0
15,644.0
150,453.0
290,680.0
72,0.0
229,615.0
14,58.0
5,0.0
17,12.0
139,452.0
3,0.0
30,688.0
10,0.0
4,0.0
285,790.0
2161,751.0
12,48.0
7,26.0
19,0.0
83,161.0
1143,617.0
1708,942.0
1861,1021.0
177,698.0
193,84.0
497,634.0
97,754.0
68,0.0
629,147.0
1407,866.0
64,752.0
171,0.0
14,154.0
201,343.0
1,13.0
121,104.0
312,673.0
26,733.0
27,0.0
1610,95.0
11,291.0
75,755.0
21,100.0
736,532.0
512,304.0
6,4.0
13,139.0
700,833.0
1168,273.0
58,481.0
89,105.0
1789,868.0
115,1210.0
153,462.0
10,0.0
160,0.0
92,446.0
126,135.0
34,132.0
93,717.0
3,0.0
62,100.0
71,637.0
390,570.0
1116,828.0
56,350.0
248,1083.0
344,280.0
1931,1015.0
102,251.0
608,383.0
3,77.0
240,310.0
139,152.0
4,11.0
9,147.0
129,595.0
2,0.0
516,392.0
0,0.0
1318,836.0
3,0.0
59,0.0
1529,1027.0
0,0.0
470,921.0
582,554.0
2,0.0
10,57.0
751,342.0
48,0.0
3,182.0
79,385.0
821,1250.0
1,0.0
67,362.0
1397,1173.0
413,290.0
46,158.0
21,865.0
71,543.0
4,153.0
13,922.0
2,239.0
3,57.0
54,263.0
181,116.0
358,904.0
445,531.0
129,0.0
1697,1065.0
0,91.0
111,647.0
128,336.0
24,443.0
386,114.0
996,695.0
1,124.0
1812,959.0
2176,1248.0
34,184.0
17,0.0
11,19.0
1321,824.0
194,138.0
4,30.0
121,583.0
8,243.0
77,0.0
1308,809.0
219,381.0
333,333.0
98,44.0
1201,952.0
3,0.0
149,686.0
2,162.0
134,101.0
235,506.0
148,82.0
717,1209.0
359,197.0
1740,918.0
73,86.0
104,212.0
36,69.0
266,328.0
2078,1213.0
313,1100.0
53,0.0
101,688.0
282,238.0
126,243.0
79,377.0
74,876.0
48,81.0
7,107.0
49,0.0
2029,1152.0
174,81.0
5,311.0
1,120.0
259,777.0
12,74.0
246,300.0
525,1085.0
0,0.0
3,154.0
60,96.0
1639,1079.0
207,793.0
78,126.0
24,547.0
93,1.0
128,184.0
87,0.0
40,24.0
277,399.0
46,301.0
44,15.0
986,1328.0
190,165.0
55,0.0
8,37.0
7,0.0
38,748.0
58,189.0
1510,1130.0
152,141.0
6,0.0
553,428.0
63,183.0
1127,841.0
2073,1049.0
58,519.0
173,596.0
8,156.0
72,752.0
16,242.0
240,441.0
0,0.0
269,597.0
356,260.0
470,291.0
33,0.0
125,37.0
1348,898.0
29,975.0
2307,885.0
264,843.0
1,0.0
2129,879.0
176,776.0
2,0.0
341,271.0
55,243.0
1650,950.0
1646,677.0
10,96.0
206,816.0
1518,838.0
7,290.0
33,0.0
816,312.0
9,0.0
77,96.0
70,0.0
97,198.0
55,385.0
0,846.0
8,0.0
158,459.0
6,416.0
1806,1011.0
11,0.0
111,101.0
4,142.0
112,230.0
123,309.0
39,497.0
87,239.0
45,698.0
176,290.0
187,575.0
14,0.0
73,577.0
180,180.0
183,241.0
176,257.0
244,213.0
3,0.0
78,161.0
760,719.0
799,239.0
852,549.0
5,35.0
15,0.0
72,235.0
100,64.0
860,697.0
1063,692.0
62,0.0
219,277.0
15,384.0
5,97.0
26,0.0
3,0.0
7,0.0
49,135.0
473,1162.0
2134,965.0
68,47.0
1146,987.0
191,82.0
3,0.0
81,96.0
1899,828.0
16,0.0
20,71.0
258,442.0
2124,1162.0
25,353.0
1460,663.0
6,283.0
1230,831.0
57,137.0
1627,812.0
456,324.0
61,0.0
1295,636.0
1615,948.0
312,158.0
4,81.0
9,640.0
5,0.0
69,303.0
31,0.0
210,1052.0
56,617.0
7,44.0
599,487.0
53,168.0
2541,1166.0
2363,1112.0
11,170.0
109,371.0
105,57.0
824,1191.0
1756,967.0
38,0.0
75,392.0
83,127.0
574,565.0
3,142.0
488,360.0
14,19.0
134,0.0
7,53.0
44,121.0
133,253.0
365,83.0
139,175.0
26,0.0
50,0.0
5,448.0
0,0.0
1774,893.0
12,0.0
7,142.0
2131,993.0
7,16.0
7,218.0
6,0.0
2129,962.0
0,112.0
41,51.0
0,0.0
894,1015.0
46,0.0
97,262.0
14,411.0
1559,1015.0
112,82.0
9,0.0
1,240.0
12,176.0
58,0.0
141,266.0
483,345.0
106,442.0
11,94.0
13,231.0
9,13.0
173,63.0
4,0.0
0,53.0
67,482.0
591,308.0
30,126.0
199,255.0
14,178.0
61,364.0
3,278.0
25,284.0
1,0.0
134,127.0
361,200.0
1327,1077.0
15,0.0
2161,848.0
254,999.0
49,518.0
531,282.0
141,425.0
2727,1322.0
2095,800.0
1,323.0
824,622.0
101,62.0
859,246.0
0,10.0
14,536.0
1220,905.0
167,410.0
80,903.0
4,209.0
23,547.0
2,123.0
12,157.0
24,0.0
318,22.0
1422,905.0
8,81.0
19,172.0
268,307.0
178,77.0
9,208.0
1569,896.0
460,422.0
117,353.0
116,610.0
11,68.0
206,208.0
200,549.0
655,686.0
1510,772.0
68,506.0
23,515.0
3231,1291.0
2,0.0
790,781.0
277,682.0
57,72.0
13,177.0
7,0.0
5,121.0
560,479.0
287,134.0
352,116.0
117,19.0
291,258.0
194,207.0
559,658.0
78,8.0
193,672.0
14,34.0
1140,705.0
162,66.0
0,145.0
797,573.0
106,409.0
7,574.0
0,0.0
1392,949.0
165,229.0
17,271.0
38,208.0
71,84.0
226,75.0
0,0.0
11,362.0
18,0.0
5,0.0
3,0.0
0,232.0
1814,918.0
248,540.0
132,221.0
21,4.0
5,129.0
943,681.0
15,221.0
422,336.0
64,103.0
120,392.0
21,192.0
600,927.0
205,149.0
16,170.0
89,102.0
610,524.0
894,1052.0
582,946.0
13,13.0
768,725.0
336,589.0
13,205.0
1006,729.0
1227,756.0
1737,679.0
39,0.0
14,170.0
23,166.0
1,0.0
1189,831.0
7,0.0
275,240.0
2293,998.0
425,1018.0
10,243.0
672,708.0
88,0.0
1858,1101.0
20,36.0
86,346.0
66,0.0
282,624.0
1120,216.0
1270,772.0
1,33.0
643,460.0
1496,884.0
2,0.0
145,0.0
10,295.0
2,0.0
221,667.0
6,51.0
57,120.0
952,642.0
5,265.0
158,24.0
13,582.0
122,488.0
4,224.0
5,244.0
33,0.0
741,816.0
1167,961.0
53,10.0
68,190.0
1540,959.0
1567,1041.0
162,211.0
140,812.0
5,0.0
36,51.0
19,205.0
1235,783.0
433,834.0
475,782.0
41,265.0
1088,1148.0
28,0.0
394,252.0
569,412.0
2067,840.0
239,332.0
880,672.0
34,0.0
831,545.0
636,580.0
22,311.0
687,177.0
1037,858.0
42,152.0
12,212.0
282,38.0
968,814.0
455,418.0
662,629.0
1,0.0
90,852.0
29,0.0
1772,900.0
13,0.0
114,279.0
274,805.0
9,194.0
272,196.0
7,0.0
42,39.0
436,604.0
165,270.0
138,276.0
417,680.0
516,558.0
1,0.0
9,297.0
4,0.0
990,645.0
477,558.0
1,0.0
244,677.0
667,472.0
39,0.0
1077,555.0
44,362.0
59,0.0
421,300.0
1906,1221.0
1,0.0
6,225.0
2,0.0
1,0.0
83,462.0
207,332.0
360,355.0
67,282.0
4,0.0
66,836.0
1151,235.0
1087,794.0
1516,838.0
1,93.0
176,345.0
5,202.0
198,243.0
41,124.0
280,291.0
138,206.0
1730,1018.0
1794,1019.0
15,608.0
1,433.0
34,0.0
57,0.0
8,212.0
169,751.0
297,223.0
13,275.0
15,118.0
1713,930.0
72,684.0
70,20.0
915,831.0
0,0.0
1160,1042.0
118,431.0
25,431.0
4,48.0
140,484.0
2,0.0
1348,900.0
716,590.0
822,802.0
21,50.0
51,0.0
2,157.0
17,195.0
1846,1079.0
21,0.0
293,86.0
149,436.0
30,105.0
3,130.0
1346,932.0
178,118.0
27,24.0
715,809.0
28,0.0
145,854.0
2,0.0
32,35.0
37,642.0
376,428.0
250,460.0
161,211.0
58,796.0
10,985.0
73,762.0
829,658.0
0,0.0
496,377.0
1176,887.0
201,31.0
8,0.0
2,0.0
82,63.0
0,12.0
965,700.0
290,249.0
20,196.0
9,212.0
26,646.0
363,71.0
735,449.0
1,0.0
154,351.0
22,67.0
105,79.0
1542,740.0
13,594.0
415,981.0
31,0.0
2,98.0
1165,956.0
1244,769.0
100,772.0
4,185.0
706,412.0
22,0.0
1644,705.0
6,631.0
4,158.0
30,86.0
435,285.0
36,55.0
466,755.0
25,802.0
28,108.0
1428,1152.0
946,592.0
11,0.0
2,0.0
5,27.0
12,125.0
157,643.0
902,955.0
6,0.0
54,0.0
744,792.0
27,442.0
9,132.0
78,61.0
407,366.0
15,870.0
407,314.0
7,66.0
2121,860.0
333,296.0
212,429.0
0,0.0
1545,738.0
1671,635.0
213,717.0
169,394.0
37,113.0
2,0.0
21,0.0
105,0.0
14,267.0
352,188.0
1028,87.0
1303,1050.0
81,42.0
116,662.0
3,115.0
2050,1017.0
25,110.0
352,287.0
800,699.0
142,642.0
289,859.0
1913,1041.0
1006,956.0
11,69.0
0,0.0
442,871.0
197,200.0
1617,741.0
23,260.0
4,0.0
135,659.0
220,424.0
187,343.0
54,507.0
1466,519.0
1417,1038.0
9,321.0
41,221.0
56,0.0
29,0.0
1781,832.0
4,323.0
152,0.0
249,653.0
237,0.0
402,178.0
7,0.0
6,0.0
0,77.0
8,262.0
34,135.0
456,844.0
21,0.0
391,796.0
0,0.0
1,17.0
269,339.0
58,0.0
896,579.0
2,301.0
45,0.0
13,148.0
4,181.0
90,310.0
675,383.0
80,0.0
9,9.0
578,764.0
136,377.0
4,10.0
272,295.0
288,159.0
1386,1268.0
115,298.0
823,963.0
8,0.0
2,0.0
2,75.0
24,16.0
12,316.0
137,0.0
54,242.0
580,269.0
26,46.0
825,1127.0
0,0.0
239,0.0
187,546.0
41,691.0
5,60.0
63,388.0
54,627.0
18,105.0
48,139.0
88,0.0
71,220.0
85,709.0
45,19.0
625,710.0
1233,726.0
2012,1035.0
174,182.0
0,46.0
18,65.0
7,767.0
282,456.0
442,471.0
68,565.0
563,299.0
59,194.0
951,824.0
11,298.0
11,341.0
1,198.0
740,569.0
1,115.0
5,98.0
1047,762.0
153,245.0
42,90.0
1534,866.0
366,1130.0
261,220.0
1767,928.0
0,90.0
44,4.0
173,353.0
34,156.0
1,185.0
3,0.0
46,90.0
1836,913.0
881,960.0
145,165.0
919,883.0
0,0.0
12,176.0
1569,1072.0
26,0.0
16,11.0
22,176.0
928,1089.0
65,835.0
1813,1021.0
92,258.0
0,0.0
4,0.0
188,216.0
341,442.0
4,0.0
1630,959.0
2195,1112.0
0,0.0
4,662.0
825,694.0
136,1257.0
158,670.0
240,120.0
33,318.0
5,318.0
4,0.0
7,0.0
630,469.0
288,206.0
1046,875.0
5,545.0
20,174.0
139,11.0
27,0.0
1231,682.0
20,396.0
87,270.0
4,185.0
7,330.0
59,0.0
752,1122.0
1908,877.0
1132,672.0
3,0.0
17,224.0
1093,807.0
165,386.0
8,934.0
133,734.0
41,18.0
11,109.0
20,61.0
3,202.0
13,105.0
14,38.0
1186,997.0
99,721.0
20,826.0
168,592.0
8,622.0
6,41.0
77,1204.0
295,219.0
113,689.0
80,0.0
602,397.0
841,655.0
309,261.0
1,0.0
16,151.0
94,848.0
4,602.0
397,650.0
21,275.0
133,23.0
14,7.0
18,111.0
19,314.0
63,793.0
23,64.0
2053,1003.0
1166,820.0
1479,762.0
21,0.0
11,0.0
63,408.0
15,811.0
1,178.0
0,0.0
48,45.0
851,1025.0
27,161.0
15,35.0
1164,521.0
1,0.0
26,0.0
1422,815.0
65,165.0
27,385.0
90,811.0
12,0.0
969,709.0
0,0.0
4,186.0
203,181.0
145,11.0
139,156.0
0,250.0
22,0.0
1,0.0
30,89.0
109,506.0
1012,1016.0
5,356.0
80,93.0
78,310.0
2,0.0
37,0.0
196,632.0
873,855.0
297,261.0
131,578.0
110,125.0
27,692.0
2311,1126.0
109,452.0
17,0.0
1711,897.0
237,451.0
22,143.0
0,0.0
45,56.0
123,0.0
107,499.0
202,247.0
925,720.0
12,79.0
0,0.0
361,452.0
42,605.0
1600,634.0
0,44.0
2,0.0
51,493.0
9,0.0
14,32.0
1524,943.0
1,22.0
1367,860.0
69,335.0
1309,949.0
2,0.0
1073,590.0
0,0.0
180,269.0
2510,1073.0
14,426.0
174,267.0
153,71.0
62,391.0
2,8.0
133,42.0
1236,1181.0
2,249.0
5,232.0
1557,828.0
90,618.0
62,0.0
92,665.0
1,0.0
129,1058.0
20,137.0
237,292.0
130,469.0
3,0.0
2,238.0
1367,527.0
1346,808.0
379,261.0
712,1005.0
279,438.0
78,655.0
0,0.0
0,0.0
124,716.0
2219,989.0
19,30.0
7,243.0
646,852.0
2,0.0
1876,951.0
260,172.0
140,847.0
73,0.0
1962,780.0
141,668.0
35,263.0
18,179.0
1317,994.0
52,29.0
9,0.0
5,0.0
240,746.0
22,776.0
68,892.0
16,607.0
1266,644.0
60,0.0
11,77.0
194,189.0
109,426.0
1699,1253.0
3,29.0
25,0.0
45,0.0
3,0.0
5,0.0
145,624.0
6,37.0
595,374.0
353,1108.0
823,548.0
3,377.0
59,745.0
11,212.0
1580,748.0
5,0.0
1083,308.0
51,0.0
246,597.0
423,242.0
685,947.0
4,0.0
485,980.0
7,0.0
297,128.0
6,0.0
18,764.0
1,86.0
110,100.0
27,25.0
4,22.0
12,0.0
29,0.0
10,443.0
1,246.0
20,159.0
27,46.0
10,0.0
5,118.0
7,0.0
191,0.0
227,78.0
1,0.0
39,147.0
37,523.0
11,95.0
8,121.0
4,0.0
656,654.0
2,0.0
2073,1022.0
19,79.0
5,400.0
9,632.0
194,570.0
23,281.0
20,99.0
202,643.0
1427,974.0
32,151.0
513,1107.0
4,0.0
55,221.0
327,628.0
1309,890.0
150,481.0
138,632.0
290,52.0
54,227.0
7,0.0
53,0.0
0,53.0
221,907.0
55,83.0
25,0.0
194,791.0
78,215.0
247,361.0
208,205.0
1246,665.0
34,205.0
26,20.0
10,25.0
92,722.0
251,276.0
117,359.0
4,37.0
17,40.0
44,874.0
1,0.0
2991,1117.0
63,346.0
3,0.0
17,154.0
167,433.0
1,19.0
35,288.0
23,0.0
4,0.0
3,0.0
237,437.0
377,290.0
866,121.0
0,296.0
50,722.0
127,271.0
3,341.0
38,108.0
10,269.0
14,0.0
248,503.0
20,116.0
6,0.0
26,58.0
20,73.0
2,663.0
138,191.0
200,374.0
146,505.0
2,0.0
1042,1078.0
3,0.0
300,260.0
3,33.0
28,0.0
9,0.0
1314,776.0
422,883.0
2277,1292.0
2,91.0
124,379.0
1712,1061.0
165,63.0
92,738.0
48,522.0
1082,612.0
18,238.0
2034,1015.0
7,0.0
159,130.0
17,52.0
33,117.0
16,191.0
288,480.0
4,0.0
5,0.0
4,0.0
1552,1197.0
449,678.0
306,489.0
12,0.0
1,136.0
62,863.0
55,422.0
61,683.0
19,192.0
317,616.0
15,5.0
5,0.0
14,253.0
126,79.0
15,217.0
55,440.0
65,0.0
912,955.0
1870,959.0
42,279.0
9,303.0
94,1024.0
0,0.0
2062,739.0
206,709.0
1716,720.0
1672,886.0
873,1046.0
813,702.0
4,0.0
1647,917.0
349,596.0
181,631.0
16,357.0
1134,967.0
26,0.0
419,185.0
2053,1017.0
77,343.0
465,934.0
1044,1063.0
2073,1150.0
228,398.0
467,963.0
9,8.0
497,706.0
21,0.0
9,0.0
698,550.0
1,0.0
1960,969.0
6,0.0
1320,853.0
920,539.0
2698,1109.0
5,169.0
1318,1046.0
6,0.0
2,231.0
1312,870.0
138,397.0
5,20.0
16,0.0
138,135.0
2075,927.0
64,1038.0
1,44.0
583,300.0
125,282.0
154,240.0
42,275.0
20,42.0
28,0.0
965,1235.0
207,70.0
17,210.0
645,957.0
1399,655.0
2037,1297.0
214,128.0
1326,772.0
8,294.0
167,167.0
0,0.0
4,0.0
200,132.0
139,264.0
15,54.0
44,0.0
17,0.0
285,130.0
2039,1021.0
7,0.0
1536,1024.0
30,755.0
157,866.0
1,0.0
0,109.0
6,10.0
156,453.0
629,246.0
155,310.0
56,5.0
2270,1330.0
145,737.0
452,1256.0
98,330.0
63,424.0
614,699.0
29,136.0
621,651.0
59,93.0
382,154.0
5,2.0
18,209.0
318,563.0
280,418.0
4,59.0
1,0.0
486,550.0
535,243.0
23,130.0
8,381.0
45,0.0
150,399.0
3,145.0
400,807.0
1122,558.0
999,937.0
38,119.0
997,599.0
165,139.0
4,0.0
540,678.0
48,708.0
10,141.0
13,0.0
0,0.0
170,240.0
389,230.0
14,72.0
2,24.0
1,0.0
281,331.0
10,0.0
1378,804.0
26,10.0
10,17.0
9,271.0
376,132.0
0,0.0
15,240.0
44,0.0
13,601.0
8,5.0
1,257.0
2,0.0
916,857.0
384,14.0
20,0.0
11,0.0
1698,688.0
1283,909.0
1940,803.0
2058,1045.0
11,123.0
2,104.0
4,0.0
16,111.0
1847,1054.0
94,423.0
16,399.0
80,733.0
4,0.0
1293,582.0
3,255.0
80,0.0
7,581.0
1922,990.0
5,459.0
325,560.0
1425,668.0
80,69.0
18,656.0
149,225.0
20,597.0
58,406.0
450,272.0
29,92.0
1235,257.0
139,286.0
2121,1070.0
2,0.0
1725,1026.0
54,97.0
19,36.0
2758,1123.0
35,257.0
35,825.0
1073,620.0
76,0.0
803,496.0
4,0.0
1418,1215.0
102,604.0
1313,675.0
949,1037.0
170,0.0
263,639.0
63,0.0
8,79.0
224,613.0
1038,929.0
1381,932.0
49,576.0
62,895.0
1872,998.0
6,0.0
525,982.0
319,344.0
222,773.0
0,0.0
1369,940.0
1089,664.0
0,0.0
1609,642.0
213,459.0
15,324.0
3,92.0
3,0.0
408,152.0
23,129.0
367,667.0
363,263.0
78,84.0
266,758.0
548,1275.0
147,0.0
46,0.0
15,186.0
103,389.0
1141,601.0
2,0.0
37,682.0
116,230.0
607,1274.0
227,300.0
1916,959.0
87,42.0
11,0.0
29,140.0
89,4.0
1026,757.0
45,98.0
61,143.0
937,680.0
225,476.0
1553,1000.0
1,19.0
39,354.0
44,270.0
183,124.0
180,119.0
434,172.0
189,841.0
2,0.0
16,106.0
159,836.0
983,1223.0
21,0.0
429,462.0
2451,911.0
118,48.0
3,283.0
22,1.0
1129,919.0
1290,533.0
301,265.0
519,964.0
608,524.0
50,0.0
75,392.0
15,200.0
7,356.0
18,32.0
0,0.0
1032,439.0
107,254.0
8,46.0
6,0.0
83,87.0
9,0.0
2,0.0
490,358.0
16,0.0
13,0.0
1739,936.0
299,531.0
1039,292.0
44,331.0
109,427.0
53,423.0
101,258.0
80,608.0
443,260.0
562,972.0
64,0.0
17,851.0
30,671.0
40,596.0
218,695.0
1145,700.0
1738,888.0
17,128.0
9,0.0
331,686.0
1675,901.0
652,996.0
13,0.0
352,232.0
1,0.0
3,0.0
5,0.0
2049,1202.0
4,0.0
148,130.0
8,48.0
27,6.0
1411,860.0
2213,1180.0
42,0.0
5,0.0
1154,723.0
17,129.0
8,857.0
58,12.0
107,620.0
211,335.0
787,957.0
209,68.0
12,46.0
306,1143.0
1004,632.0
61,84.0
14,175.0
191,630.0
1073,730.0
6,237.0
99,526.0
219,120.0
482,616.0
1030,694.0
1055,1182.0
902,677.0
5,21.0
1798,1108.0
13,154.0
42,65.0
11,573.0
1053,927.0
839,774.0
63,0.0
1,0.0
225,649.0
1997,1178.0
15,149.0
71,604.0
0,0.0
36,0.0
534,1213.0
2287,984.0
12,121.0
131,486.0
1086,1052.0
22,128.0
103,800.0
1499,773.0
93,408.0
6,416.0
115,0.0
9,97.0
0,0.0
537,480.0
9,50.0
13,238.0
1628,890.0
15,7.0
14,627.0
2,552.0
177,450.0
61,697.0
17,609.0
45,142.0
15,624.0
1,0.0
10,63.0
39,188.0
54,351.0
1,0.0
45,1032.0
128,260.0
42,55.0
697,362.0
32,115.0
173,115.0
206,431.0
4,0.0
90,915.0
12,95.0
14,46.0
17,867.0
29,70.0
583,736.0
28,37.0
1151,1343.0
266,233.0
206,441.0
91,51.0
0,0.0
91,979.0
124,0.0
9,15.0
2127,977.0
705,736.0
2,0.0
86,207.0
1,220.0
86,666.0
1924,876.0
78,816.0
167,342.0
768,1100.0
1644,1008.0
66,688.0
1457,918.0
78,179.0
1250,694.0
382,123.0
21,2.0
19,116.0
23,116.0
5,0.0
9,170.0
5,191.0
9,173.0
32,0.0
4,15.0
2,0.0
13,0.0
211,133.0
44,0.0
919,641.0
1394,688.0
85,945.0
29,0.0
2506,1028.0
1,0.0
12,0.0
1972,883.0
13,180.0
1335,1012.0
74,345.0
1665,917.0
825,61.0
1451,949.0
762,1171.0
1271,1210.0
1314,776.0
0,0.0
0,0.0
242,381.0
11,200.0
392,182.0
93,144.0
10,233.0
82,779.0
2,0.0
65,0.0
1477,673.0
2534,965.0
188,193.0
8,0.0
11,207.0
0,0.0
8,0.0
199,698.0
97,631.0
61,29.0
77,893.0
13,146.0
2,359.0
32,0.0
0,60.0
33,43.0
11,0.0
100,0.0
94,365.0
6,11.0
211,81.0
10,307.0
44,615.0
40,343.0
15,160.0
1415,1043.0
2,274.0
1683,771.0
151,984.0
121,701.0
724,616.0
4,0.0
1359,964.0
46,0.0
3,282.0
728,1213.0
152,0.0
209,286.0
109,114.0
131,691.0
352,788.0
1851,835.0
5,162.0
1700,995.0
9,121.0
0,99.0
9,179.0
2379,1330.0
42,103.0
279,125.0
2,341.0
3,0.0
7,84.0
4,0.0
3,33.0
1481,905.0
1516,923.0
89,266.0
1,0.0
2084,746.0
946,1121.0
2,0.0
130,710.0
1,0.0
8,369.0
57,217.0
161,657.0
106,437.0
6,0.0
1,208.0
167,214.0
5,0.0
7,0.0
254,298.0
11,0.0
1124,698.0
82,194.0
43,0.0
120,6.0
1431,482.0
61,0.0
52,18.0
79,204.0
488,733.0
81,20.0
52,130.0
631,330.0
53,832.0
18,111.0
0,0.0
8,0.0
81,740.0
96,320.0
554,773.0
93,177.0
171,541.0
126,213.0
5,7.0
236,0.0
9,738.0
110,733.0
105,784.0
274,651.0
39,393.0
115,41.0
395,363.0
3,121.0
1307,929.0
340,873.0
25,164.0
990,686.0
1126,767.0
4,0.0
2,0.0
675,632.0
270,381.0
167,66.0
472,427.0
1,182.0
55,187.0
106,33.0
1986,1064.0
182,50.0
193,320.0
460,205.0
7,17.0
48,0.0
0,0.0
326,153.0
400,174.0
319,152.0
10,67.0
