actual,predicted
259,265.0
1198,978.0
9,440.0
51,0.0
35,4.0
4,156.0
1,108.0
2,835.0
11,973.0
160,335.0
14,180.0
799,554.0
4,0.0
154,16.0
1,0.0
2,137.0
28,0.0
12,663.0
14,90.0
1993,1213.0
16,123.0
34,0.0
8,0.0
22,0.0
1418,1039.0
26,1.0
239,397.0
474,1385.0
1487,703.0
139,485.0
916,593.0
405,329.0
8,81.0
1035,698.0
32,804.0
271,143.0
8,27.0
41,202.0
91,17.0
72,481.0
182,845.0
1493,845.0
1662,1026.0
21,0.0
9,0.0
66,723.0
527,622.0
181,424.0
10,276.0
2,97.0
2,151.0
164,56.0
326,644.0
0,5.0
83,267.0
49,284.0
7,0.0
10,0.0
3,0.0
673,735.0
110,960.0
13,224.0
6,964.0
9,133.0
96,775.0
145,276.0
8,0.0
274,121.0
1349,994.0
301,494.0
200,461.0
1850,825.0
25,99.0
1223,691.0
38,736.0
1818,725.0
55,773.0
1016,289.0
2,0.0
419,1095.0
99,254.0
129,343.0
134,392.0
1613,935.0
1869,1020.0
926,635.0
39,14.0
106,463.0
974,454.0
0,0.0
252,880.0
23,0.0
32,0.0
88,666.0
4,131.0
17,308.0
87,43.0
193,486.0
401,207.0
7,0.0
28,336.0
0,0.0
65,134.0
2905,870.0
2338,981.0
72,0.0
8,0.0
1643,1162.0
193,204.0
619,488.0
3,39.0
49,785.0
141,46.0
1494,913.0
34,0.0
45,987.0
844,933.0
1375,941.0
100,106.0
19,50.0
109,105.0
6,325.0
258,657.0
128,432.0
817,376.0
426,456.0
1,0.0
155,163.0
6,180.0
1214,687.0
2192,1107.0
391,239.0
2,0.0
53,313.0
1036,715.0
1146,1038.0
1189,1047.0
49,108.0
1,73.0
212,257.0
116,21.0
113,657.0
167,394.0
8,80.0
20,199.0
1418,593.0
0,40.0
0,63.0
414,651.0
218,317.0
62,169.0
5,121.0
171,168.0
0,175.0
423,898.0
1302,821.0
3,145.0
56,819.0
67,0.0
4,0.0
708,468.0
3,0.0
76,269.0
1,522.0
12,252.0
65,765.0
1287,861.0
217,372.0
6,84.0
15,0.0
273,203.0
275,211.0
1502,940.0
2277,1034.0
11,112.0
9,0.0
105,140.0
12,63.0
260,547.0
34,208.0
1004,385.0
5,427.0
381,461.0
26,202.0
572,1117.0
1113,651.0
6,72.0
14,63.0
377,0.0
1002,679.0
22,119.0
2336,832.0
0,0.0
11,155.0
104,398.0
448,536.0
0,0.0
4,560.0
9,63.0
10,201.0
114,0.0
201,339.0
1167,839.0
48,381.0
84,348.0
2,540.0
9,319.0
135,168.0
15,284.0
196,88.0
58,199.0
140,178.0
54,0.0
8,64.0
273,381.0
1506,660.0
1986,780.0
1214,917.0
7,122.0
24,0.0
20,189.0
1402,669.0
92,349.0
13,0.0
1,62.0
6,113.0
144,258.0
42,201.0
241,207.0
6,40.0
296,562.0
29,347.0
16,40.0
78,734.0
158,657.0
1082,760.0
81,291.0
606,929.0
2439,1139.0
418,226.0
2142,1085.0
104,237.0
1340,885.0
261,429.0
200,565.0
26,0.0
95,142.0
147,32.0
636,317.0
1395,1060.0
47,19.0
883,543.0
586,1126.0
1320,935.0
977,927.0
14,107.0
201,47.0
38,0.0
83,573.0
349,329.0
470,257.0
486,931.0
247,443.0
40,29.0
178,356.0
281,958.0
68,387.0
107,767.0
1250,1097.0
212,91.0
24,0.0
15,48.0
43,0.0
25,0.0
137,337.0
14,145.0
1035,1082.0
50,0.0
435,450.0
19,278.0
165,348.0
113,14.0
0,0.0
455,329.0
433,439.0
0,0.0
45,110.0
2248,839.0
36,400.0
23,0.0
88,388.0
439,806.0
550,203.0
0,0.0
218,0.0
1344,668.0
80,355.0
11,631.0
29,391.0
23,31.0
850,691.0
21,186.0
13,324.0
78,111.0
96,477.0
44,0.0
72,148.0
1672,844.0
2067,1006.0
511,266.0
294,180.0
102,0.0
2044,882.0
734,655.0
1839,613.0
1,0.0
644,1098.0
2021,844.0
5,326.0
1911,933.0
1748,1168.0
152,609.0
952,789.0
1878,842.0
616,515.0
57,3.0
924,600.0
2249,896.0
292,670.0
166,99.0
111,1104.0
176,798.0
88,314.0
6,59.0
15,0.0
21,0.0
2188,994.0
0,261.0
2,68.0
923,701.0
2,5.0
476,732.0
4,0.0
40,233.0
10,16.0
57,0.0
1179,836.0
15,0.0
918,801.0
1,0.0
1235,632.0
1133,711.0
357,227.0
36,111.0
234,361.0
0,159.0
17,0.0
25,110.0
10,31.0
1,0.0
20,325.0
7,75.0
219,664.0
54,299.0
15,124.0
108,205.0
1133,1085.0
101,467.0
1,0.0
129,192.0
108,0.0
10,212.0
9,0.0
16,26.0
4,0.0
796,835.0
70,355.0
375,415.0
12,121.0
32,869.0
1486,948.0
21,367.0
284,456.0
590,351.0
10,511.0
2,219.0
215,658.0
1458,1075.0
951,214.0
1101,1125.0
817,759.0
331,119.0
192,483.0
12,502.0
83,434.0
101,160.0
35,271.0
1213,744.0
206,139.0
1753,926.0
505,914.0
365,639.0
555,450.0
926,1238.0
899,1090.0
861,1351.0
8,170.0
0,0.0
52,75.0
49,506.0
10,221.0
181,339.0
3,0.0
685,651.0
1445,806.0
2,108.0
213,566.0
970,491.0
39,882.0
150,793.0
3,0.0
305,154.0
1520,1033.0
1,278.0
804,1056.0
962,618.0
2223,995.0
2,300.0
126,651.0
186,519.0
45,0.0
70,984.0
114,220.0
2146,1041.0
38,142.0
9,90.0
191,190.0
595,591.0
2313,1350.0
12,0.0
8,0.0
6,104.0
775,329.0
1869,982.0
3,0.0
1694,731.0
640,580.0
161,757.0
114,637.0
76,201.0
948,618.0
0,75.0
1740,1063.0
212,190.0
30,839.0
42,0.0
23,0.0
350,1122.0
143,870.0
8,0.0
514,608.0
2278,1212.0
12,179.0
15,110.0
13,83.0
55,87.0
17,379.0
12,88.0
8,0.0
12,55.0
1895,850.0
1363,1088.0
14,223.0
173,367.0
1483,879.0
182,644.0
4,0.0
2007,850.0
29,158.0
88,98.0
227,616.0
12,111.0
1671,765.0
1180,946.0
155,318.0
25,0.0
5,0.0
112,103.0
9,79.0
179,147.0
2,215.0
1405,1200.0
19,0.0
56,0.0
27,227.0
40,119.0
869,678.0
973,966.0
0,0.0
3,77.0
10,0.0
3,0.0
1724,731.0
0,0.0
300,494.0
70,0.0
1412,499.0
114,38.0
275,470.0
381,848.0
822,724.0
50,0.0
2731,723.0
957,769.0
129,365.0
105,212.0
128,281.0
1938,949.0
38,0.0
1204,984.0
1140,721.0
211,564.0
998,677.0
2544,1101.0
654,824.0
30,339.0
2500,1135.0
14,353.0
38,0.0
0,0.0
50,28.0
180,113.0
376,673.0
670,830.0
163,151.0
14,142.0
1,394.0
5,221.0
338,471.0
5,0.0
397,751.0
3,150.0
126,385.0
16,84.0
352,253.0
47,333.0
7,145.0
402,356.0
14,62.0
46,531.0
37,0.0
2,96.0
92,321.0
10,252.0
3,0.0
25,0.0
12,366.0
35,785.0
0,0.0
122,178.0
71,0.0
31,483.0
11,188.0
85,151.0
550,474.0
9,40.0
533,843.0
30,0.0
727,633.0
278,242.0
993,960.0
136,339.0
13,34.0
2,0.0
380,614.0
394,162.0
1,0.0
779,469.0
5,27.0
147,261.0
238,156.0
18,17.0
8,58.0
171,346.0
569,386.0
1143,715.0
1742,755.0
62,310.0
1265,859.0
5,27.0
257,152.0
92,34.0
716,301.0
0,0.0
107,84.0
124,368.0
54,222.0
1190,847.0
776,937.0
345,526.0
0,0.0
7,0.0
44,104.0
416,787.0
79,304.0
14,156.0
1652,768.0
81,0.0
411,1097.0
1291,716.0
51,353.0
150,564.0
6,0.0
535,928.0
12,0.0
56,56.0
70,463.0
38,748.0
5,167.0
344,1038.0
9,808.0
214,740.0
2,297.0
196,317.0
901,648.0
9,0.0
778,229.0
14,0.0
90,165.0
107,688.0
155,396.0
214,1014.0
367,593.0
76,634.0
146,232.0
1839,1004.0
1390,856.0
17,182.0
30,63.0
246,134.0
147,577.0
131,296.0
6,0.0
1757,858.0
330,487.0
1602,923.0
192,388.0
139,713.0
56,0.0
87,166.0
1198,465.0
16,165.0
73,122.0
10,248.0
1509,653.0
1381,466.0
20,751.0
11,0.0
0,0.0
60,730.0
5,0.0
310,755.0
1054,530.0
35,336.0
92,133.0
5,36.0
442,412.0
543,346.0
245,558.0
1674,671.0
9,327.0
35,63.0
21,0.0
107,664.0
12,299.0
1809,1043.0
573,337.0
407,642.0
3,0.0
113,217.0
414,673.0
85,661.0
21,223.0
253,97.0
47,160.0
247,628.0
6,0.0
187,208.0
352,261.0
88,0.0
36,0.0
71,90.0
252,120.0
26,441.0
1163,920.0
11,102.0
6,176.0
276,368.0
16,0.0
82,760.0
10,404.0
35,32.0
194,0.0
12,412.0
111,0.0
175,98.0
71,750.0
897,645.0
36,27.0
11,75.0
1,0.0
1185,567.0
1304,547.0
1312,758.0
1463,754.0
1756,1046.0
212,0.0
359,220.0
32,374.0
15,0.0
759,838.0
986,939.0
281,168.0
1,0.0
1131,821.0
31,287.0
12,95.0
507,208.0
64,283.0
241,954.0
901,846.0
26,459.0
29,0.0
862,825.0
137,0.0
327,866.0
11,40.0
14,244.0
368,219.0
599,388.0
935,703.0
318,475.0
13,133.0
1418,947.0
81,301.0
196,62.0
17,59.0
1234,607.0
285,316.0
146,412.0
0,0.0
105,763.0
42,152.0
314,643.0
1270,1216.0
2184,831.0
68,387.0
35,209.0
79,66.0
39,335.0
51,83.0
257,1126.0
10,96.0
24,0.0
21,139.0
1215,503.0
15,0.0
15,90.0
1396,1059.0
3,144.0
213,355.0
26,46.0
167,165.0
2,282.0
782,779.0
125,64.0
119,594.0
95,352.0
275,506.0
44,311.0
286,560.0
1896,1067.0
175,296.0
154,0.0
1050,624.0
9,0.0
1082,670.0
285,182.0
9,13.0
663,1098.0
1001,909.0
362,237.0
138,534.0
1949,888.0
228,715.0
0,0.0
1,0.0
67,202.0
400,433.0
12,198.0
1385,1100.0
5,422.0
23,0.0
5,64.0
67,437.0
5,36.0
113,328.0
41,438.0
9,187.0
64,228.0
648,726.0
178,505.0
173,835.0
540,721.0
585,383.0
1,0.0
53,0.0
11,0.0
177,184.0
46,558.0
159,86.0
6,105.0
31,0.0
330,824.0
2212,976.0
9,0.0
44,119.0
2,88.0
18,474.0
16,0.0
26,771.0
1769,1166.0
356,316.0
2,282.0
1048,641.0
178,0.0
1207,706.0
769,490.0
1759,1010.0
40,740.0
7,160.0
881,936.0
707,1102.0
744,524.0
7,92.0
131,746.0
33,128.0
8,241.0
162,83.0
169,190.0
21,0.0
56,142.0
404,829.0
434,821.0
200,0.0
10,0.0
126,705.0
33,0.0
1508,895.0
174,720.0
10,91.0
0,18.0
53,396.0
0,0.0
2198,1029.0
21,287.0
0,231.0
58,206.0
6,0.0
106,296.0
1545,887.0
1084,1206.0
196,79.0
859,600.0
152,119.0
282,226.0
2294,1021.0
217,171.0
379,747.0
0,0.0
488,320.0
1213,965.0
397,916.0
70,888.0
444,1096.0
984,415.0
18,163.0
1394,926.0
462,782.0
18,231.0
38,0.0
47,35.0
166,153.0
122,539.0
2565,1079.0
817,633.0
2236,827.0
1503,834.0
120,508.0
165,785.0
299,649.0
36,521.0
188,1119.0
2081,1012.0
870,1045.0
12,723.0
132,239.0
59,509.0
0,80.0
216,225.0
1983,949.0
33,740.0
361,306.0
127,0.0
0,0.0
211,199.0
1,287.0
17,0.0
356,664.0
367,662.0
2298,884.0
294,68.0
2175,976.0
32,318.0
12,19.0
1,0.0
1,39.0
5,484.0
5,0.0
590,677.0
345,492.0
27,0.0
232,68.0
2,0.0
175,777.0
157,743.0
1635,877.0
1,0.0
20,0.0
6,347.0
369,383.0
10,929.0
2,470.0
6,212.0
994,1104.0
87,4.0
201,489.0
3,225.0
76,493.0
54,555.0
1580,683.0
40,115.0
18,135.0
12,544.0
471,966.0
23,854.0
306,409.0
16,62.0
32,229.0
478,419.0
166,289.0
2,85.0
599,1096.0
6,147.0
502,1054.0
379,554.0
187,267.0
1589,1040.0
3,48.0
1632,1000.0
70,764.0
1,0.0
44,126.0
442,452.0
158,250.0
65,649.0
44,716.0
6,162.0
12,650.0
237,911.0
78,154.0
38,819.0
403,333.0
117,84.0
308,136.0
1417,765.0
2561,893.0
53,747.0
1,154.0
52,713.0
9,27.0
17,0.0
88,197.0
0,0.0
211,475.0
80,74.0
502,812.0
1075,1004.0
1120,691.0
47,546.0
23,776.0
200,937.0
199,101.0
3,194.0
4,351.0
117,0.0
5,0.0
1796,955.0
155,686.0
28,179.0
1,0.0
261,763.0
73,199.0
13,224.0
14,152.0
0,180.0
0,0.0
5,0.0
16,189.0
1768,1167.0
13,81.0
1803,896.0
65,8.0
1920,921.0
1206,594.0
4,124.0
636,730.0
607,1299.0
384,140.0
1509,663.0
9,0.0
646,533.0
735,584.0
235,548.0
117,350.0
176,129.0
459,999.0
209,305.0
1815,931.0
30,96.0
86,671.0
112,513.0
277,0.0
320,467.0
1,84.0
4,0.0
113,454.0
18,0.0
724,665.0
1211,549.0
43,536.0
9,286.0
136,0.0
20,579.0
299,210.0
57,0.0
629,1127.0
1955,873.0
219,455.0
135,647.0
84,800.0
118,339.0
4,233.0
1058,333.0
66,963.0
15,180.0
51,465.0
38,193.0
102,700.0
139,423.0
0,0.0
0,131.0
317,712.0
0,127.0
32,0.0
56,275.0
826,603.0
1422,832.0
36,81.0
77,477.0
24,0.0
151,81.0
1462,989.0
40,270.0
124,437.0
1892,1248.0
18,756.0
3,57.0
1333,1304.0
107,100.0
2266,1163.0
2200,979.0
130,704.0
14,0.0
273,454.0
1,0.0
150,108.0
2,317.0
10,97.0
1,0.0
853,571.0
106,395.0
1,0.0
247,205.0
165,653.0
26,97.0
230,188.0
81,15.0
410,957.0
47,0.0
29,0.0
26,65.0
1239,796.0
59,765.0
369,519.0
462,204.0
694,1078.0
493,168.0
10,154.0
400,1258.0
490,771.0
1524,870.0
13,87.0
796,664.0
481,357.0
2,0.0
176,346.0
856,504.0
1767,982.0
21,122.0
1540,641.0
324,120.0
204,171.0
348,160.0
13,80.0
190,330.0
10,580.0
32,197.0
45,0.0
981,827.0
180,689.0
29,217.0
236,789.0
323,665.0
17,202.0
742,765.0
2510,920.0
6,413.0
47,647.0
259,699.0
81,361.0
280,496.0
389,311.0
1428,900.0
2,0.0
2,0.0
186,407.0
1,54.0
30,37.0
66,119.0
848,962.0
10,200.0
19,1028.0
373,716.0
95,907.0
225,792.0
12,157.0
14,131.0
109,702.0
3,139.0
906,881.0
16,152.0
2018,970.0
34,0.0
14,99.0
471,133.0
269,1107.0
31,0.0
282,682.0
1983,973.0
351,159.0
73,711.0
1460,1014.0
2,101.0
86,0.0
1679,856.0
235,135.0
12,0.0
76,56.0
12,0.0
1141,630.0
580,821.0
1301,602.0
14,0.0
3,0.0
1764,1217.0
92,888.0
68,370.0
1363,788.0
364,323.0
908,673.0
2,0.0
81,441.0
4,0.0
109,754.0
3,0.0
75,290.0
212,315.0
1901,855.0
2,352.0
0,0.0
874,598.0
155,66.0
575,278.0
7,293.0
109,87.0
15,549.0
6,130.0
817,1064.0
3,336.0
554,387.0
25,258.0
26,0.0
963,707.0
71,557.0
203,513.0
77,872.0
73,0.0
2048,1163.0
30,0.0
70,878.0
126,309.0
1268,1190.0
0,346.0
975,319.0
53,845.0
21,554.0
1731,1161.0
1058,1102.0
5,35.0
0,0.0
2578,1036.0
44,874.0
1224,1087.0
419,253.0
1499,819.0
1399,1203.0
1306,1211.0
1779,1112.0
2,55.0
2081,1109.0
114,386.0
1441,935.0
124,24.0
1889,934.0
221,0.0
460,453.0
35,0.0
2165,833.0
32,0.0
39,111.0
1645,805.0
0,0.0
133,286.0
145,488.0
161,963.0
414,386.0
1664,1259.0
43,0.0
209,74.0
292,54.0
962,648.0
149,328.0
12,0.0
21,123.0
36,120.0
2,0.0
31,164.0
2,232.0
88,625.0
1359,664.0
155,105.0
510,332.0
49,4.0
243,864.0
16,0.0
1210,552.0
7,0.0
22,440.0
1680,1054.0
41,0.0
81,249.0
18,200.0
887,851.0
201,641.0
541,321.0
512,982.0
235,167.0
18,0.0
15,154.0
1668,880.0
132,126.0
2197,1048.0
5,251.0
10,91.0
982,971.0
847,445.0
948,914.0
305,937.0
1067,701.0
0,6.0
620,809.0
92,813.0
327,300.0
696,1092.0
11,125.0
128,599.0
117,0.0
1,0.0
251,571.0
31,0.0
435,617.0
1689,1031.0
20,157.0
582,706.0
14,0.0
2122,1101.0
94,276.0
7,309.0
10,0.0
587,1240.0
1047,692.0
1041,711.0
552,1278.0
1971,950.0
324,160.0
1665,838.0
1996,848.0
707,601.0
30,166.0
355,950.0
562,1267.0
18,318.0
836,673.0
252,342.0
113,612.0
1260,962.0
718,567.0
71,837.0
198,419.0
15,0.0
19,9.0
10,827.0
698,1011.0
4,614.0
0,0.0
713,534.0
2,0.0
49,738.0
438,536.0
55,546.0
927,972.0
2,0.0
634,632.0
178,2.0
326,431.0
728,451.0
214,426.0
5,243.0
1,47.0
521,285.0
282,331.0
2205,989.0
5,0.0
1566,829.0
6,0.0
26,124.0
1,0.0
34,234.0
8,0.0
654,1179.0
7,326.0
1184,567.0
1148,608.0
140,108.0
421,1106.0
355,149.0
20,0.0
3,0.0
265,85.0
74,788.0
2,0.0
0,145.0
46,119.0
8,0.0
233,356.0
937,472.0
37,0.0
313,792.0
0,0.0
5,284.0
30,595.0
14,233.0
109,429.0
1573,827.0
50,782.0
901,248.0
972,497.0
6,26.0
15,176.0
42,0.0
586,927.0
682,1092.0
849,599.0
10,0.0
15,595.0
828,571.0
446,173.0
11,45.0
621,454.0
1327,938.0
1091,956.0
2455,985.0
63,3.0
375,397.0
573,448.0
339,232.0
548,716.0
2,498.0
32,318.0
31,19.0
1784,1077.0
0,45.0
77,100.0
202,251.0
2132,891.0
11,284.0
11,142.0
231,130.0
14,235.0
187,55.0
6,514.0
16,120.0
39,113.0
1,0.0
10,0.0
12,38.0
12,258.0
0,0.0
507,1132.0
32,0.0
387,248.0
1616,1020.0
159,323.0
1868,949.0
212,758.0
1422,736.0
65,195.0
247,130.0
2391,986.0
45,392.0
158,499.0
116,334.0
1272,618.0
1,0.0
27,0.0
261,867.0
10,0.0
23,0.0
82,134.0
1426,798.0
39,255.0
166,331.0
87,207.0
69,205.0
44,0.0
1,248.0
17,299.0
87,226.0
42,15.0
2,217.0
21,213.0
51,855.0
67,238.0
4,0.0
250,172.0
10,0.0
51,616.0
144,104.0
12,144.0
8,0.0
110,0.0
1859,1181.0
33,200.0
217,115.0
195,217.0
377,663.0
71,54.0
41,0.0
1887,1058.0
59,0.0
994,367.0
81,369.0
950,699.0
32,341.0
1298,607.0
10,54.0
64,663.0
86,736.0
23,0.0
77,635.0
5,429.0
925,878.0
86,129.0
289,98.0
93,689.0
84,279.0
486,397.0
2322,946.0
1,0.0
6,614.0
4,293.0
432,287.0
148,51.0
1446,672.0
122,1070.0
70,232.0
232,679.0
1117,1088.0
0,31.0
262,690.0
1409,920.0
291,801.0
8,20.0
240,436.0
20,7.0
228,26.0
1366,782.0
13,274.0
145,523.0
10,516.0
1194,595.0
512,581.0
0,0.0
100,326.0
851,439.0
132,36.0
66,461.0
55,0.0
1234,873.0
1662,902.0
8,0.0
0,0.0
46,25.0
20,216.0
1867,979.0
228,197.0
252,288.0
257,91.0
0,285.0
8,147.0
69,0.0
18,226.0
114,137.0
14,952.0
140,437.0
1,0.0
5,0.0
223,734.0
79,662.0
2072,911.0
3,55.0
356,652.0
55,550.0
122,0.0
762,301.0
85,686.0
14,36.0
1171,879.0
16,199.0
1171,328.0
2,0.0
200,205.0
1822,877.0
289,217.0
582,833.0
18,569.0
171,515.0
10,454.0
74,399.0
11,538.0
7,0.0
794,785.0
1512,993.0
3,0.0
12,111.0
293,315.0
266,237.0
206,335.0
0,0.0
96,0.0
4,0.0
109,81.0
1103,1021.0
18,317.0
44,217.0
112,58.0
2172,843.0
2030,911.0
15,156.0
18,78.0
136,810.0
54,318.0
21,0.0
186,221.0
117,287.0
10,18.0
1142,94.0
66,102.0
1508,842.0
0,0.0
1009,928.0
331,518.0
1451,1204.0
38,74.0
2180,1006.0
33,115.0
60,837.0
67,118.0
1,0.0
355,375.0
1192,283.0
142,0.0
50,78.0
847,594.0
94,42.0
1279,952.0
7,347.0
0,0.0
503,786.0
1,0.0
3,0.0
878,594.0
147,219.0
1242,271.0
88,644.0
2098,1172.0
6,0.0
1408,487.0
75,0.0
121,38.0
67,897.0
948,738.0
60,0.0
93,479.0
1121,749.0
26,196.0
9,157.0
59,0.0
445,748.0
158,622.0
7,0.0
781,699.0
100,0.0
2,172.0
467,285.0
1428,945.0
343,820.0
535,7.0
48,247.0
1,0.0
88,244.0
102,414.0
135,597.0
3,739.0
101,0.0
29,0.0
22,672.0
1760,827.0
164,306.0
923,554.0
412,158.0
52,0.0
50,126.0
83,194.0
2718,1135.0
2476,1116.0
245,744.0
2,0.0
1079,644.0
94,804.0
93,67.0
10,0.0
1567,864.0
299,326.0
8,0.0
1301,1346.0
124,286.0
680,717.0
2,0.0
1188,912.0
408,653.0
80,696.0
3,5.0
28,0.0
11,0.0
4,0.0
165,157.0
173,130.0
35,395.0
102,364.0
505,879.0
652,830.0
205,92.0
32,0.0
1839,886.0
28,0.0
3,241.0
0,182.0
55,408.0
1408,902.0
602,348.0
280,158.0
4,189.0
8,606.0
20,145.0
267,509.0
1723,910.0
7,131.0
153,268.0
1077,840.0
10,0.0
4,238.0
3,115.0
92,291.0
7,0.0
25,0.0
12,603.0
72,360.0
1,0.0
215,198.0
10,145.0
79,683.0
20,254.0
1393,849.0
1051,836.0
3,347.0
1486,347.0
0,0.0
468,946.0
14,24.0
107,325.0
402,461.0
1045,774.0
0,0.0
75,0.0
147,32.0
162,121.0
397,943.0
1665,826.0
6,94.0
31,0.0
13,563.0
0,0.0
80,0.0
859,733.0
465,550.0
2018,1206.0
90,302.0
1813,1121.0
90,372.0
3,0.0
195,118.0
22,43.0
1924,1006.0
45,202.0
1729,743.0
930,734.0
393,709.0
1660,710.0
0,0.0
128,621.0
2127,976.0
5,0.0
23,0.0
46,129.0
321,1028.0
1,0.0
1234,1002.0
591,1019.0
380,270.0
430,944.0
0,0.0
10,542.0
13,0.0
244,116.0
1421,910.0
173,274.0
115,199.0
47,702.0
9,0.0
1715,1048.0
1425,818.0
550,732.0
9,404.0
3,0.0
14,20.0
112,155.0
80,543.0
925,1184.0
22,124.0
585,888.0
150,542.0
1781,720.0
323,257.0
141,1077.0
248,403.0
1197,966.0
10,214.0
77,706.0
0,0.0
291,696.0
793,822.0
535,360.0
610,1001.0
938,511.0
15,145.0
77,315.0
537,481.0
4,97.0
105,611.0
105,64.0
171,731.0
287,605.0
19,25.0
160,341.0
838,819.0
2,0.0
7,278.0
387,896.0
31,155.0
21,0.0
181,165.0
102,219.0
815,727.0
126,138.0
372,292.0
6,386.0
136,333.0
1451,676.0
403,191.0
1109,560.0
1608,845.0
10,281.0
363,1403.0
2047,1020.0
55,0.0
138,822.0
54,172.0
852,520.0
1,0.0
9,0.0
597,897.0
9,0.0
203,813.0
507,652.0
260,662.0
1,111.0
6,0.0
111,690.0
73,850.0
1915,973.0
22,192.0
3,0.0
485,1128.0
726,445.0
22,193.0
1461,720.0
2152,990.0
15,43.0
15,435.0
63,412.0
1,31.0
158,260.0
27,160.0
1003,832.0
28,114.0
543,659.0
240,400.0
1,55.0
27,189.0
4,12.0
42,0.0
570,200.0
51,656.0
137,73.0
1542,751.0
7,0.0
52,0.0
1812,1054.0
207,117.0
45,415.0
13,0.0
331,315.0
1910,1199.0
1006,685.0
1023,587.0
79,449.0
8,166.0
266,709.0
48,0.0
1475,1145.0
1681,1284.0
7,120.0
397,226.0
14,569.0
202,645.0
549,443.0
5,0.0
2,347.0
1972,823.0
25,0.0
2180,875.0
6,260.0
718,864.0
11,262.0
2,218.0
1594,433.0
20,364.0
11,95.0
1141,743.0
32,0.0
10,0.0
15,0.0
831,1062.0
52,123.0
8,407.0
296,364.0
1,0.0
53,0.0
1609,1180.0
165,362.0
39,795.0
293,901.0
795,871.0
196,111.0
858,472.0
172,338.0
53,410.0
88,52.0
100,179.0
314,747.0
1567,941.0
2123,1062.0
20,0.0
12,123.0
0,18.0
2,613.0
6,0.0
391,396.0
97,537.0
0,0.0
163,94.0
276,795.0
1405,1229.0
16,0.0
18,204.0
1053,565.0
170,244.0
31,303.0
0,0.0
7,362.0
246,76.0
108,85.0
183,494.0
1599,806.0
2,0.0
0,0.0
208,439.0
12,71.0
101,305.0
1808,857.0
0,0.0
12,271.0
10,551.0
77,0.0
1,456.0
216,174.0
15,0.0
256,446.0
206,342.0
0,0.0
1160,904.0
2,0.0
765,511.0
1,504.0
1414,659.0
112,90.0
182,248.0
26,182.0
102,811.0
189,93.0
1098,944.0
25,18.0
28,0.0
5,0.0
48,0.0
196,387.0
271,155.0
53,0.0
74,38.0
1722,741.0
14,154.0
21,123.0
304,577.0
4,0.0
115,96.0
1072,574.0
6,333.0
2281,1312.0
1088,1181.0
212,70.0
551,264.0
266,44.0
420,293.0
41,0.0
375,553.0
1074,685.0
51,0.0
661,1351.0
1307,1195.0
5,274.0
103,234.0
6,233.0
2034,948.0
169,901.0
26,203.0
972,618.0
512,436.0
46,211.0
835,797.0
5,217.0
84,218.0
102,0.0
217,692.0
55,201.0
22,116.0
41,0.0
71,187.0
4,44.0
89,574.0
18,113.0
645,903.0
169,271.0
3,61.0
19,546.0
1,0.0
82,298.0
71,730.0
1102,609.0
19,199.0
139,0.0
1,143.0
1268,852.0
65,0.0
1411,695.0
31,0.0
567,1409.0
229,223.0
4,163.0
455,209.0
661,837.0
17,0.0
2053,833.0
8,10.0
547,747.0
14,74.0
5,274.0
1315,739.0
127,533.0
222,163.0
108,91.0
1123,705.0
8,20.0
48,0.0
53,373.0
160,131.0
23,791.0
1036,679.0
161,597.0
36,395.0
228,426.0
42,0.0
1056,968.0
9,108.0
11,92.0
86,0.0
12,854.0
2156,946.0
371,181.0
1501,944.0
376,172.0
397,328.0
252,1004.0
312,623.0
993,996.0
46,445.0
3,65.0
1434,656.0
135,0.0
1261,735.0
6,6.0
48,0.0
706,952.0
97,253.0
1,0.0
24,0.0
2124,833.0
218,103.0
11,528.0
11,0.0
174,645.0
26,65.0
1,0.0
1301,211.0
0,0.0
1239,255.0
2302,935.0
1922,986.0
2253,1306.0
0,0.0
216,605.0
630,747.0
0,0.0
219,128.0
571,484.0
890,637.0
241,362.0
999,893.0
95,133.0
21,95.0
6,0.0
12,109.0
469,361.0
1467,884.0
9,572.0
1174,253.0
1488,984.0
274,284.0
3,160.0
558,830.0
56,649.0
2,0.0
357,213.0
115,555.0
138,561.0
272,589.0
972,965.0
1777,1018.0
879,663.0
19,69.0
1938,946.0
310,560.0
35,79.0
0,0.0
21,0.0
56,390.0
190,944.0
78,0.0
612,965.0
425,368.0
1032,685.0
328,635.0
147,515.0
0,0.0
25,0.0
477,269.0
122,64.0
2343,1034.0
34,0.0
555,418.0
76,442.0
227,1057.0
795,850.0
158,710.0
3,0.0
199,0.0
1053,695.0
146,48.0
424,263.0
155,400.0
1609,379.0
33,0.0
1926,990.0
89,342.0
3,0.0
6,0.0
123,264.0
40,341.0
73,387.0
20,0.0
9,0.0
90,268.0
26,17.0
0,0.0
29,0.0
25,41.0
97,367.0
318,314.0
73,714.0
1,279.0
802,1109.0
1462,1063.0
171,0.0
2114,1085.0
0,0.0
116,113.0
22,0.0
291,68.0
27,105.0
20,257.0
88,0.0
242,0.0
0,0.0
14,303.0
2610,1251.0
598,442.0
522,390.0
744,293.0
1646,854.0
1139,650.0
55,81.0
40,1018.0
10,0.0
1358,625.0
26,685.0
7,10.0
0,0.0
41,428.0
6,259.0
21,75.0
1912,804.0
915,147.0
37,765.0
47,34.0
396,247.0
