actual,predicted
432,270.0
18,72.0
30,659.0
12,368.0
881,495.0
219,537.0
11,328.0
26,216.0
5,0.0
807,642.0
1385,923.0
6,71.0
22,261.0
2142,1161.0
22,169.0
12,0.0
8,318.0
460,390.0
27,126.0
84,546.0
273,688.0
799,359.0
8,204.0
795,742.0
206,537.0
240,542.0
1766,709.0
12,96.0
164,689.0
248,821.0
10,384.0
1839,924.0
22,0.0
1083,595.0
946,523.0
12,240.0
10,627.0
355,889.0
120,1027.0
397,1024.0
581,676.0
917,613.0
14,356.0
1799,567.0
6,549.0
29,250.0
782,628.0
14,0.0
35,139.0
604,66.0
121,604.0
18,252.0
6,208.0
512,728.0
583,820.0
442,305.0
412,796.0
649,1069.0
107,543.0
1,120.0
1051,562.0
770,602.0
2133,1221.0
6,0.0
1387,862.0
41,251.0
997,1100.0
342,382.0
234,90.0
99,53.0
525,513.0
993,650.0
552,521.0
1,110.0
1044,481.0
8,0.0
333,278.0
6,142.0
129,182.0
25,288.0
2927,973.0
768,527.0
3643,889.0
318,308.0
33,0.0
151,300.0
125,199.0
525,404.0
673,618.0
36,483.0
48,246.0
72,788.0
2,491.0
88,89.0
19,171.0
1098,528.0
376,703.0
893,532.0
36,331.0
84,10.0
64,789.0
42,804.0
439,250.0
262,539.0
347,531.0
633,346.0
178,114.0
28,204.0
631,561.0
43,131.0
248,759.0
648,1098.0
41,51.0
871,328.0
0,0.0
225,4.0
7,107.0
267,197.0
249,287.0
178,723.0
14,0.0
8,388.0
1293,668.0
986,654.0
241,500.0
266,758.0
64,237.0
12,474.0
394,347.0
306,86.0
3,262.0
106,222.0
613,458.0
645,337.0
6,166.0
428,139.0
440,297.0
2553,848.0
42,184.0
29,400.0
400,581.0
1,370.0
2,0.0
167,549.0
2,0.0
595,998.0
3,36.0
767,1235.0
146,72.0
8,528.0
392,839.0
908,978.0
135,607.0
58,228.0
580,472.0
11,158.0
260,724.0
25,404.0
614,456.0
507,1204.0
6,931.0
55,532.0
15,368.0
1459,1170.0
102,356.0
33,537.0
64,0.0
524,554.0
12,292.0
660,782.0
72,1009.0
7,83.0
369,411.0
276,667.0
8,390.0
833,408.0
0,134.0
886,601.0
927,915.0
2768,763.0
45,212.0
452,1169.0
518,356.0
1,0.0
0,0.0
52,300.0
328,668.0
1235,716.0
43,195.0
1346,619.0
60,136.0
70,662.0
71,302.0
17,219.0
804,351.0
256,645.0
255,0.0
4,250.0
96,321.0
412,474.0
1,144.0
180,942.0
183,518.0
149,24.0
469,772.0
34,0.0
485,1213.0
14,191.0
107,523.0
22,242.0
767,380.0
255,404.0
207,251.0
86,120.0
609,302.0
2540,853.0
305,275.0
33,0.0
1333,560.0
712,465.0
352,916.0
51,415.0
333,569.0
4,0.0
107,176.0
43,595.0
333,348.0
22,390.0
4,91.0
2076,991.0
116,332.0
85,205.0
243,623.0
455,1193.0
88,651.0
192,169.0
6,0.0
205,464.0
139,445.0
61,0.0
7,0.0
33,915.0
944,413.0
25,0.0
169,442.0
674,1071.0
1031,696.0
535,855.0
13,202.0
141,91.0
733,464.0
428,500.0
23,304.0
573,820.0
5,0.0
75,462.0
14,0.0
286,845.0
22,445.0
336,57.0
240,219.0
1383,1105.0
0,0.0
1092,563.0
44,727.0
388,554.0
2076,797.0
120,202.0
254,519.0
1173,1044.0
10,591.0
450,646.0
450,516.0
15,497.0
63,133.0
684,792.0
929,441.0
13,512.0
182,117.0
303,210.0
315,509.0
3,580.0
641,637.0
391,379.0
62,1.0
47,616.0
862,715.0
101,88.0
713,1233.0
241,570.0
5,500.0
1569,754.0
232,150.0
41,210.0
9,13.0
382,359.0
86,0.0
189,758.0
757,656.0
174,736.0
4,0.0
350,967.0
425,284.0
173,902.0
1132,637.0
452,147.0
168,745.0
225,550.0
464,276.0
738,564.0
29,66.0
48,159.0
1917,795.0
945,494.0
810,364.0
89,88.0
129,588.0
996,678.0
49,311.0
190,312.0
1507,440.0
5,255.0
354,576.0
137,459.0
7,385.0
18,6.0
5,935.0
39,408.0
2221,937.0
73,325.0
1288,602.0
368,580.0
726,1045.0
195,716.0
570,534.0
865,626.0
12,719.0
3190,857.0
13,19.0
271,781.0
699,789.0
310,484.0
125,323.0
14,367.0
36,161.0
283,504.0
2432,937.0
1020,753.0
490,495.0
59,123.0
5,500.0
7,0.0
9,158.0
1195,395.0
8,0.0
1482,976.0
82,103.0
8,288.0
191,221.0
11,0.0
430,319.0
3067,960.0
7,220.0
8,0.0
159,59.0
33,888.0
996,505.0
6,0.0
10,359.0
1977,827.0
83,170.0
65,0.0
816,511.0
841,791.0
1181,1203.0
1150,357.0
33,620.0
13,201.0
45,0.0
46,201.0
18,633.0
73,196.0
92,181.0
347,0.0
373,0.0
22,338.0
201,169.0
368,328.0
17,783.0
40,209.0
16,0.0
580,341.0
5388,874.0
71,227.0
586,991.0
1507,1012.0
1341,491.0
289,497.0
249,411.0
87,0.0
17,48.0
1471,1312.0
29,620.0
260,529.0
64,427.0
689,514.0
6,176.0
8,287.0
0,0.0
231,200.0
53,453.0
1731,606.0
1035,235.0
501,572.0
105,693.0
201,81.0
78,0.0
15,482.0
103,44.0
16,224.0
35,81.0
2163,1005.0
9,127.0
8,0.0
3,0.0
21,84.0
1021,427.0
137,803.0
0,65.0
19,200.0
36,183.0
896,649.0
123,53.0
467,369.0
386,21.0
2408,751.0
50,95.0
9,0.0
24,314.0
54,639.0
118,475.0
177,314.0
625,219.0
9,167.0
83,851.0
82,0.0
1858,987.0
407,214.0
834,432.0
548,587.0
69,370.0
364,344.0
410,117.0
34,271.0
129,103.0
20,0.0
489,530.0
34,425.0
264,40.0
567,471.0
887,1246.0
0,0.0
432,501.0
87,180.0
13,347.0
18,123.0
101,0.0
474,1199.0
48,222.0
11,396.0
153,95.0
1294,528.0
9,137.0
1799,936.0
161,341.0
29,51.0
142,723.0
739,411.0
387,419.0
213,760.0
311,0.0
75,654.0
759,637.0
2,183.0
1058,412.0
1,0.0
177,182.0
8,796.0
145,276.0
28,81.0
131,122.0
347,548.0
1795,1199.0
56,609.0
1202,458.0
701,522.0
797,1213.0
83,173.0
907,987.0
237,523.0
2372,1162.0
102,808.0
18,305.0
51,66.0
8,46.0
1886,674.0
22,148.0
664,317.0
6,652.0
1095,714.0
1020,620.0
40,201.0
144,568.0
106,121.0
27,194.0
1591,803.0
60,173.0
39,171.0
236,981.0
151,736.0
756,865.0
5,9.0
15,0.0
587,733.0
32,176.0
590,416.0
6,468.0
20,228.0
470,814.0
7,394.0
833,1031.0
14,226.0
1121,1112.0
248,226.0
86,632.0
89,86.0
44,0.0
665,668.0
1708,940.0
117,254.0
2007,1249.0
540,1391.0
1677,451.0
366,349.0
4,377.0
1132,573.0
397,418.0
2615,1029.0
17,162.0
466,717.0
266,282.0
2180,972.0
41,710.0
36,0.0
12,424.0
214,641.0
386,350.0
142,198.0
2261,1376.0
139,272.0
1045,571.0
60,265.0
65,204.0
270,930.0
249,300.0
36,444.0
1753,914.0
412,770.0
95,420.0
1609,520.0
605,920.0
1268,1110.0
379,333.0
28,0.0
1361,356.0
306,715.0
659,861.0
12,237.0
858,430.0
1239,1061.0
10,0.0
8,402.0
1955,775.0
178,874.0
155,508.0
274,304.0
778,356.0
501,1099.0
0,0.0
142,303.0
6,897.0
467,674.0
285,614.0
10,670.0
224,877.0
3224,910.0
868,645.0
70,285.0
891,1047.0
0,0.0
298,822.0
35,0.0
240,122.0
86,173.0
277,617.0
3,131.0
296,891.0
199,500.0
1155,993.0
352,788.0
369,229.0
50,650.0
7,183.0
0,0.0
832,885.0
1071,588.0
2,0.0
35,281.0
235,530.0
334,561.0
533,603.0
12,135.0
21,207.0
648,392.0
13,229.0
483,594.0
51,51.0
3,540.0
210,154.0
1014,503.0
25,115.0
107,470.0
1525,817.0
595,410.0
6,35.0
706,541.0
59,343.0
11,484.0
761,324.0
41,260.0
5,490.0
757,562.0
75,453.0
473,513.0
558,197.0
202,833.0
52,236.0
572,390.0
526,678.0
56,436.0
146,81.0
9,73.0
335,895.0
435,716.0
1846,994.0
14,0.0
2,334.0
6,15.0
58,12.0
20,0.0
555,609.0
31,165.0
3670,1079.0
2,0.0
2122,1162.0
2082,1188.0
145,734.0
10,0.0
15,275.0
215,488.0
45,41.0
124,197.0
26,228.0
1356,1066.0
1521,1129.0
290,552.0
1120,1107.0
21,524.0
382,328.0
214,408.0
349,49.0
368,335.0
22,0.0
566,630.0
107,1007.0
84,260.0
582,406.0
127,204.0
96,481.0
180,552.0
2,0.0
691,768.0
202,648.0
20,651.0
4,308.0
43,332.0
316,823.0
1005,494.0
1390,815.0
258,580.0
1241,886.0
14,758.0
1860,1086.0
494,346.0
113,946.0
21,353.0
107,44.0
428,260.0
67,305.0
304,486.0
976,1135.0
211,520.0
77,418.0
197,340.0
60,0.0
62,655.0
584,297.0
657,442.0
693,404.0
40,944.0
1,236.0
3,0.0
241,712.0
64,517.0
772,790.0
56,123.0
2463,926.0
339,35.0
14,323.0
968,788.0
453,210.0
2457,944.0
197,657.0
3125,936.0
339,742.0
665,412.0
57,0.0
13,47.0
1031,1070.0
68,182.0
9,886.0
967,569.0
22,352.0
303,131.0
846,321.0
5,0.0
2183,1078.0
632,181.0
2090,1033.0
156,640.0
510,661.0
2,8.0
97,454.0
732,407.0
83,738.0
1863,962.0
1350,710.0
909,441.0
2545,1145.0
86,759.0
582,471.0
11,1022.0
46,187.0
6,623.0
840,653.0
3,0.0
800,709.0
478,1334.0
1089,597.0
1423,920.0
1437,597.0
7,6.0
1,0.0
63,130.0
552,575.0
1674,548.0
34,30.0
424,327.0
1,0.0
117,700.0
1213,908.0
4,359.0
17,759.0
4,35.0
251,145.0
86,309.0
25,0.0
2668,905.0
8,0.0
14,60.0
520,608.0
6,473.0
2775,982.0
468,378.0
687,603.0
96,173.0
784,402.0
1107,704.0
3,121.0
33,0.0
10,0.0
392,520.0
454,302.0
549,665.0
1025,410.0
54,287.0
870,42.0
14,244.0
11,0.0
897,438.0
52,278.0
15,440.0
2140,1218.0
2,98.0
8,360.0
1380,957.0
210,696.0
113,0.0
1235,605.0
252,438.0
2,0.0
692,507.0
13,0.0
1518,1063.0
487,475.0
114,372.0
13,5.0
564,124.0
3126,758.0
514,485.0
305,874.0
301,336.0
430,372.0
30,283.0
75,374.0
278,458.0
1,0.0
224,636.0
45,138.0
319,868.0
2600,1026.0
13,151.0
124,830.0
121,300.0
604,238.0
808,902.0
660,376.0
1089,546.0
34,383.0
4,314.0
642,804.0
61,85.0
574,797.0
297,323.0
15,0.0
14,424.0
512,356.0
0,0.0
51,423.0
7,518.0
797,484.0
39,0.0
3,0.0
218,955.0
81,268.0
2745,915.0
15,16.0
190,1134.0
29,284.0
90,621.0
24,666.0
15,150.0
539,478.0
86,0.0
2643,1101.0
112,818.0
1454,786.0
543,483.0
3,0.0
174,0.0
643,454.0
132,673.0
334,998.0
156,471.0
453,423.0
1,0.0
285,342.0
282,80.0
591,595.0
953,527.0
1567,731.0
282,436.0
220,88.0
2949,985.0
183,268.0
417,340.0
415,151.0
172,651.0
908,1008.0
51,349.0
20,436.0
366,565.0
1708,680.0
787,535.0
848,503.0
165,574.0
1557,1041.0
155,419.0
235,208.0
983,693.0
568,375.0
735,1218.0
134,212.0
98,119.0
5,179.0
531,260.0
41,859.0
85,412.0
654,357.0
20,0.0
611,219.0
210,598.0
7,442.0
116,77.0
317,882.0
67,411.0
340,315.0
421,1065.0
542,839.0
0,24.0
34,149.0
1,123.0
1021,607.0
242,787.0
218,385.0
665,540.0
149,232.0
140,522.0
275,458.0
353,695.0
1372,1243.0
120,319.0
85,609.0
27,257.0
35,412.0
385,326.0
61,519.0
83,413.0
191,1032.0
522,716.0
679,622.0
832,476.0
145,359.0
821,356.0
1823,1242.0
478,336.0
173,651.0
250,132.0
22,174.0
2195,1192.0
102,0.0
205,422.0
1222,858.0
2493,934.0
787,279.0
154,297.0
1121,710.0
171,211.0
16,184.0
2,387.0
462,643.0
616,468.0
128,252.0
348,642.0
179,274.0
13,331.0
44,0.0
1,3.0
275,723.0
381,157.0
484,632.0
7,0.0
64,328.0
150,200.0
2,34.0
7,96.0
163,655.0
468,247.0
198,98.0
3,0.0
97,116.0
421,222.0
66,136.0
688,161.0
635,1224.0
317,213.0
982,533.0
113,509.0
24,847.0
799,1176.0
6,0.0
7,585.0
35,106.0
39,0.0
269,184.0
15,0.0
4,95.0
22,352.0
64,0.0
307,291.0
469,435.0
10,781.0
57,0.0
725,594.0
1396,1120.0
3127,1127.0
957,613.0
1444,1032.0
824,511.0
1048,590.0
6,66.0
99,349.0
91,460.0
121,160.0
3,0.0
38,377.0
373,392.0
286,633.0
19,0.0
1230,489.0
69,236.0
364,199.0
291,547.0
16,309.0
716,554.0
43,11.0
66,724.0
0,0.0
19,98.0
80,765.0
279,476.0
170,185.0
314,480.0
155,874.0
276,267.0
13,422.0
2579,991.0
666,592.0
63,194.0
1227,458.0
24,35.0
17,283.0
713,596.0
724,483.0
168,318.0
1991,760.0
236,307.0
52,69.0
42,472.0
6,498.0
3,175.0
2,109.0
233,344.0
38,4.0
1177,1064.0
159,371.0
6,465.0
16,524.0
545,327.0
8,426.0
1994,644.0
280,513.0
1757,843.0
3,0.0
133,712.0
404,893.0
12,777.0
96,306.0
626,501.0
2731,919.0
627,536.0
43,198.0
895,193.0
579,217.0
4,341.0
14,0.0
21,300.0
120,206.0
356,409.0
2,19.0
584,642.0
216,602.0
594,832.0
239,490.0
608,493.0
40,293.0
341,974.0
154,217.0
32,439.0
288,226.0
1,232.0
383,862.0
8,0.0
1356,463.0
215,925.0
107,368.0
59,237.0
1502,809.0
622,685.0
304,185.0
2096,674.0
18,771.0
7,0.0
866,426.0
359,72.0
208,489.0
54,359.0
450,722.0
101,470.0
200,261.0
1727,826.0
65,243.0
492,599.0
4,388.0
1198,568.0
8,244.0
393,415.0
216,644.0
55,47.0
4,518.0
448,209.0
305,193.0
36,186.0
496,722.0
139,303.0
25,618.0
181,866.0
324,25.0
899,580.0
927,382.0
114,0.0
747,611.0
56,194.0
42,210.0
972,421.0
1270,619.0
17,360.0
837,542.0
44,289.0
7,144.0
573,534.0
591,612.0
359,585.0
215,818.0
6,0.0
64,539.0
1790,1091.0
134,392.0
6,44.0
8,170.0
14,96.0
33,14.0
1080,1369.0
158,806.0
255,81.0
628,524.0
0,0.0
415,954.0
185,225.0
388,757.0
251,326.0
149,193.0
1434,860.0
148,288.0
226,92.0
900,331.0
804,679.0
4,439.0
14,779.0
0,0.0
39,337.0
112,507.0
45,38.0
90,506.0
2,374.0
144,769.0
443,533.0
836,606.0
234,205.0
10,110.0
233,488.0
1928,898.0
352,906.0
16,215.0
104,0.0
81,155.0
590,715.0
288,308.0
118,660.0
37,447.0
787,481.0
649,332.0
278,553.0
88,456.0
330,457.0
26,716.0
10,0.0
236,778.0
3,0.0
526,200.0
674,724.0
149,486.0
53,33.0
20,148.0
428,703.0
5,337.0
60,118.0
75,0.0
28,67.0
116,353.0
303,1209.0
44,132.0
11,0.0
1721,936.0
642,172.0
1297,1166.0
47,355.0
10,114.0
83,333.0
289,254.0
833,566.0
1756,1202.0
11,712.0
22,325.0
0,190.0
25,25.0
64,65.0
19,188.0
1395,613.0
360,1045.0
388,402.0
1,0.0
850,1218.0
4,0.0
101,169.0
35,429.0
49,934.0
503,325.0
1355,1112.0
31,195.0
932,387.0
106,670.0
52,0.0
726,454.0
6,786.0
61,176.0
89,556.0
104,364.0
18,349.0
204,516.0
84,293.0
387,464.0
272,556.0
18,0.0
413,503.0
11,0.0
2963,1176.0
908,686.0
151,747.0
473,299.0
219,949.0
293,696.0
39,288.0
474,609.0
462,1104.0
2,359.0
148,698.0
2176,1084.0
183,657.0
6,49.0
413,546.0
1238,661.0
18,459.0
1,171.0
124,312.0
583,856.0
24,165.0
533,379.0
484,1263.0
2,0.0
23,733.0
44,623.0
143,311.0
558,491.0
771,519.0
12,65.0
16,346.0
1819,749.0
52,216.0
464,321.0
300,686.0
70,522.0
361,957.0
296,1167.0
346,799.0
324,769.0
755,350.0
509,310.0
12,517.0
2,0.0
371,389.0
508,666.0
9,567.0
103,254.0
515,849.0
484,483.0
20,300.0
2,0.0
40,417.0
1660,707.0
1258,696.0
67,296.0
5,309.0
56,65.0
4,51.0
85,326.0
244,891.0
968,405.0
32,239.0
40,0.0
1195,711.0
402,325.0
520,624.0
293,245.0
1190,983.0
13,359.0
23,479.0
62,107.0
303,622.0
1738,804.0
163,294.0
1227,866.0
342,656.0
9,221.0
48,272.0
674,618.0
297,347.0
260,292.0
702,602.0
653,588.0
7,0.0
14,332.0
1,0.0
17,196.0
67,216.0
748,772.0
76,356.0
1736,707.0
498,249.0
21,712.0
45,76.0
690,565.0
2433,1020.0
107,1219.0
53,273.0
226,688.0
164,436.0
10,424.0
21,373.0
1408,927.0
1687,762.0
253,419.0
5,40.0
19,586.0
26,617.0
1405,837.0
22,113.0
482,581.0
1,149.0
103,332.0
400,1150.0
38,120.0
34,0.0
461,51.0
247,340.0
1484,1276.0
42,125.0
699,864.0
14,203.0
1152,737.0
17,19.0
164,748.0
439,463.0
63,73.0
1,0.0
6,500.0
415,294.0
135,174.0
134,795.0
538,510.0
288,304.0
778,383.0
5,644.0
14,347.0
13,0.0
590,312.0
2,303.0
1,0.0
51,312.0
324,705.0
399,348.0
314,514.0
45,705.0
773,445.0
19,0.0
417,594.0
14,592.0
923,315.0
17,567.0
437,450.0
990,708.0
51,266.0
378,568.0
2261,898.0
13,0.0
18,275.0
757,276.0
427,738.0
356,24.0
2,0.0
394,351.0
14,489.0
100,183.0
40,195.0
8,346.0
627,779.0
166,339.0
67,0.0
672,764.0
15,99.0
152,958.0
446,122.0
614,523.0
1158,433.0
343,531.0
105,263.0
36,222.0
5,669.0
16,692.0
64,250.0
937,506.0
121,938.0
1317,729.0
71,529.0
57,539.0
1080,472.0
425,386.0
95,394.0
1751,777.0
520,314.0
34,97.0
199,1008.0
563,429.0
902,716.0
82,257.0
42,701.0
93,673.0
79,342.0
28,346.0
11,477.0
1,83.0
216,393.0
167,304.0
3400,895.0
378,486.0
15,250.0
327,399.0
51,791.0
123,481.0
188,190.0
12,31.0
15,162.0
136,171.0
93,794.0
64,180.0
1491,714.0
468,209.0
10,202.0
17,149.0
1,19.0
399,402.0
42,458.0
152,141.0
109,394.0
75,149.0
772,397.0
366,438.0
0,0.0
217,496.0
440,257.0
1423,511.0
91,114.0
3,240.0
15,842.0
1074,936.0
1061,824.0
50,771.0
380,191.0
1678,677.0
3,108.0
108,963.0
754,535.0
1929,816.0
161,489.0
7,415.0
86,721.0
306,53.0
644,879.0
40,814.0
2,12.0
3,138.0
2942,1013.0
1701,867.0
7,0.0
253,282.0
49,747.0
550,573.0
2270,787.0
363,794.0
4,26.0
49,54.0
99,478.0
4,282.0
269,193.0
665,471.0
222,472.0
183,691.0
30,650.0
181,553.0
49,240.0
580,433.0
178,707.0
54,108.0
716,803.0
36,394.0
4,351.0
423,798.0
24,947.0
77,403.0
176,292.0
155,49.0
86,426.0
1322,1012.0
705,599.0
1540,1095.0
443,307.0
13,0.0
44,133.0
4,0.0
50,278.0
575,570.0
901,1273.0
11,171.0
145,837.0
2,429.0
7,165.0
442,288.0
461,1184.0
24,625.0
1,0.0
191,783.0
36,404.0
1440,1143.0
109,11.0
512,503.0
323,713.0
266,854.0
920,531.0
619,457.0
511,1268.0
31,202.0
679,1084.0
18,253.0
475,927.0
578,1097.0
1070,503.0
81,177.0
989,444.0
11,618.0
38,235.0
4,0.0
0,303.0
1356,1007.0
60,4.0
74,414.0
19,482.0
420,659.0
5,0.0
776,510.0
40,671.0
187,519.0
9,555.0
575,470.0
146,489.0
412,453.0
1,0.0
229,673.0
557,567.0
59,0.0
70,317.0
194,780.0
289,260.0
694,664.0
650,628.0
4,116.0
1672,975.0
2074,753.0
302,911.0
13,90.0
221,693.0
21,491.0
243,783.0
38,460.0
360,398.0
250,208.0
214,752.0
119,69.0
17,412.0
22,388.0
20,3.0
11,152.0
3349,979.0
81,174.0
423,799.0
4,26.0
2,0.0
896,839.0
57,435.0
8,0.0
68,81.0
428,540.0
496,529.0
976,730.0
880,723.0
6,130.0
25,594.0
594,192.0
16,335.0
519,244.0
626,506.0
512,675.0
227,163.0
181,375.0
323,497.0
399,148.0
467,136.0
667,854.0
394,582.0
92,683.0
1332,412.0
762,535.0
14,0.0
89,715.0
600,737.0
455,278.0
22,0.0
174,579.0
15,269.0
121,146.0
71,494.0
1669,661.0
190,168.0
5,707.0
1429,611.0
84,825.0
264,390.0
265,145.0
215,235.0
482,411.0
629,633.0
97,677.0
0,126.0
319,358.0
195,601.0
1,0.0
103,593.0
416,408.0
356,431.0
16,124.0
6,325.0
86,26.0
270,509.0
456,572.0
435,606.0
77,399.0
2073,639.0
195,420.0
15,0.0
3698,1049.0
428,598.0
682,269.0
397,522.0
785,373.0
475,432.0
710,1114.0
557,477.0
1,502.0
1351,655.0
25,0.0
2855,1182.0
2097,733.0
71,448.0
90,644.0
36,0.0
760,597.0
5,282.0
649,602.0
8,186.0
73,525.0
32,725.0
2,0.0
47,258.0
46,407.0
109,144.0
321,463.0
95,235.0
433,529.0
63,259.0
286,885.0
233,548.0
3,0.0
145,389.0
130,968.0
219,329.0
38,291.0
1571,511.0
1566,706.0
3635,1009.0
90,0.0
506,829.0
92,381.0
4,552.0
407,1.0
94,0.0
7,0.0
15,0.0
79,453.0
13,0.0
1034,596.0
91,451.0
357,233.0
498,644.0
1395,894.0
136,140.0
437,382.0
216,464.0
225,309.0
100,219.0
1945,929.0
958,482.0
31,582.0
389,453.0
959,383.0
46,336.0
755,740.0
6,481.0
1579,1249.0
123,639.0
457,329.0
163,812.0
6,353.0
176,621.0
905,404.0
7,403.0
2,0.0
130,704.0
1,120.0
82,863.0
1,48.0
27,283.0
325,399.0
1063,826.0
82,771.0
18,211.0
314,303.0
497,435.0
585,299.0
1235,673.0
2,290.0
12,346.0
50,657.0
117,900.0
795,522.0
197,680.0
14,0.0
49,114.0
23,689.0
360,221.0
9,465.0
467,609.0
0,195.0
884,528.0
233,346.0
271,0.0
322,235.0
19,0.0
5,312.0
369,507.0
3,57.0
89,616.0
1172,446.0
1039,883.0
149,38.0
805,557.0
1253,620.0
4,710.0
1041,601.0
2580,1073.0
10,289.0
238,247.0
1293,1279.0
13,270.0
608,223.0
520,820.0
141,145.0
462,876.0
265,426.0
440,21.0
487,347.0
277,611.0
137,0.0
132,106.0
178,0.0
988,807.0
69,155.0
396,460.0
335,489.0
15,217.0
12,427.0
541,487.0
379,496.0
399,610.0
1022,658.0
63,295.0
29,570.0
338,521.0
313,389.0
17,0.0
540,398.0
157,0.0
5,0.0
570,371.0
252,769.0
863,347.0
1144,968.0
41,405.0
1108,512.0
241,476.0
82,410.0
133,498.0
358,284.0
71,86.0
3414,909.0
1423,1273.0
350,238.0
7,206.0
7,288.0
465,461.0
171,491.0
793,750.0
771,453.0
593,907.0
6,560.0
3,0.0
257,814.0
103,407.0
1023,849.0
284,474.0
409,329.0
117,269.0
492,592.0
44,297.0
0,0.0
2777,1142.0
399,487.0
904,440.0
2082,526.0
50,327.0
12,595.0
751,866.0
92,337.0
429,889.0
37,823.0
591,718.0
707,412.0
370,291.0
16,22.0
162,314.0
380,569.0
550,75.0
555,418.0
96,468.0
251,54.0
182,732.0
673,1251.0
3310,973.0
109,199.0
1072,730.0
46,621.0
327,108.0
204,452.0
24,342.0
296,565.0
2586,1074.0
40,736.0
36,499.0
1072,661.0
20,127.0
231,131.0
694,547.0
97,0.0
196,69.0
444,1092.0
123,759.0
92,652.0
179,605.0
45,133.0
908,426.0
359,506.0
224,695.0
5,382.0
11,103.0
9,33.0
73,279.0
336,383.0
532,381.0
2,0.0
2,0.0
53,134.0
74,410.0
438,609.0
0,81.0
1225,611.0
219,630.0
18,760.0
213,634.0
523,342.0
48,259.0
519,389.0
0,0.0
44,166.0
343,437.0
374,791.0
105,196.0
33,582.0
377,399.0
10,0.0
42,356.0
146,235.0
77,192.0
1635,1226.0
445,574.0
1756,890.0
403,344.0
88,671.0
1088,285.0
4074,1077.0
2,0.0
75,118.0
1351,539.0
2518,1037.0
95,0.0
11,0.0
269,165.0
564,346.0
6,459.0
224,273.0
45,311.0
1117,841.0
8,328.0
50,901.0
5,308.0
536,474.0
111,363.0
350,0.0
37,705.0
150,148.0
780,432.0
1361,811.0
9,47.0
5,52.0
91,124.0
328,854.0
798,493.0
155,962.0
13,242.0
1311,685.0
3,0.0
25,255.0
334,379.0
32,158.0
243,797.0
182,110.0
2525,783.0
30,848.0
63,437.0
226,852.0
574,638.0
499,410.0
1488,726.0
4,492.0
5,0.0
412,741.0
5,102.0
3,33.0
258,863.0
0,253.0
4,530.0
2247,951.0
537,1060.0
96,582.0
87,683.0
0,121.0
1496,1121.0
26,181.0
101,169.0
18,331.0
412,107.0
986,735.0
40,648.0
7,436.0
11,0.0
421,273.0
5,364.0
5,178.0
87,365.0
12,228.0
228,530.0
720,533.0
51,24.0
2059,1011.0
7,46.0
15,62.0
333,200.0
135,763.0
1581,569.0
225,444.0
127,0.0
449,1026.0
789,547.0
33,124.0
620,367.0
21,295.0
412,542.0
376,687.0
1394,668.0
8,0.0
266,512.0
1790,1036.0
225,403.0
815,303.0
39,210.0
98,295.0
923,417.0
22,654.0
238,859.0
483,1008.0
2951,892.0
96,144.0
6,0.0
40,595.0
19,176.0
1981,895.0
28,97.0
150,88.0
458,404.0
19,491.0
86,198.0
1010,584.0
63,597.0
110,564.0
986,408.0
111,947.0
430,625.0
4,0.0
696,422.0
333,0.0
978,520.0
601,833.0
197,431.0
303,298.0
10,489.0
2,525.0
647,740.0
260,965.0
868,403.0
20,0.0
483,593.0
42,323.0
47,688.0
108,86.0
838,269.0
1050,560.0
376,354.0
8,0.0
303,570.0
6,745.0
13,604.0
113,197.0
33,172.0
333,891.0
13,440.0
688,913.0
2,160.0
2550,500.0
17,361.0
2247,813.0
88,631.0
2506,723.0
10,0.0
139,801.0
1657,957.0
782,677.0
3,0.0
917,1208.0
1375,970.0
670,668.0
159,986.0
556,377.0
17,122.0
34,199.0
414,400.0
4,0.0
321,597.0
256,666.0
9,54.0
274,783.0
149,82.0
561,477.0
1062,371.0
25,145.0
100,397.0
501,341.0
3,0.0
749,485.0
486,499.0
15,407.0
1902,1002.0
287,508.0
26,407.0
573,214.0
6,0.0
40,560.0
67,838.0
512,645.0
0,0.0
317,367.0
1057,417.0
20,0.0
0,0.0
452,214.0
588,807.0
100,402.0
20,187.0
19,544.0
507,1258.0
432,1041.0
24,74.0
79,708.0
813,594.0
252,886.0
1125,602.0
12,0.0
402,418.0
792,486.0
72,697.0
290,198.0
1113,1032.0
35,83.0
61,124.0
492,60.0
258,591.0
173,782.0
2164,1054.0
190,322.0
284,771.0
203,272.0
84,156.0
18,249.0
143,364.0
11,458.0
344,581.0
75,162.0
500,1157.0
57,406.0
23,0.0
18,357.0
259,514.0
39,813.0
595,103.0
7,346.0
154,415.0
25,270.0
340,273.0
58,355.0
638,272.0
28,154.0
519,945.0
492,504.0
58,549.0
419,483.0
441,302.0
623,458.0
12,0.0
19,201.0
82,259.0
514,749.0
1944,875.0
1070,696.0
316,904.0
51,311.0
838,365.0
999,588.0
1343,832.0
767,668.0
1540,495.0
49,778.0
114,538.0
21,453.0
994,359.0
1448,536.0
526,283.0
12,0.0
379,504.0
1911,800.0
275,866.0
18,0.0
1960,473.0
1660,1003.0
612,261.0
181,296.0
38,146.0
159,122.0
6,260.0
638,375.0
26,0.0
1,0.0
971,850.0
938,600.0
822,579.0
416,469.0
431,849.0
187,210.0
11,419.0
255,525.0
25,168.0
357,366.0
94,207.0
1168,573.0
5,127.0
233,345.0
3,624.0
93,178.0
119,462.0
