actual,predicted
391,1175.0
19,89.0
1304,1077.0
0,0.0
4,0.0
246,575.0
2,0.0
17,0.0
22,341.0
252,472.0
487,844.0
1,754.0
42,709.0
2781,991.0
148,292.0
578,1025.0
488,529.0
141,566.0
51,320.0
362,356.0
768,738.0
669,1015.0
860,557.0
5,199.0
2962,875.0
31,0.0
598,1024.0
167,379.0
264,818.0
703,1013.0
5,20.0
295,620.0
28,863.0
920,434.0
766,915.0
658,615.0
1190,650.0
313,146.0
2006,693.0
635,539.0
14,53.0
12,331.0
7,83.0
28,205.0
85,83.0
852,864.0
15,0.0
1688,604.0
31,0.0
223,287.0
416,432.0
437,0.0
267,16.0
119,138.0
27,182.0
911,613.0
578,197.0
40,129.0
2859,986.0
334,865.0
17,0.0
166,1011.0
102,274.0
28,363.0
271,615.0
120,475.0
269,208.0
1021,557.0
88,181.0
223,864.0
13,199.0
538,435.0
124,398.0
8,178.0
2183,712.0
955,1322.0
412,467.0
894,927.0
144,992.0
160,476.0
395,608.0
504,530.0
24,0.0
900,475.0
404,331.0
586,434.0
80,55.0
173,334.0
22,760.0
31,927.0
62,86.0
165,148.0
898,837.0
148,790.0
20,271.0
133,731.0
10,90.0
94,901.0
515,261.0
1064,502.0
23,0.0
135,231.0
130,456.0
805,440.0
14,328.0
48,533.0
74,447.0
3,161.0
463,948.0
1069,426.0
97,600.0
782,524.0
405,170.0
39,240.0
480,50.0
2,568.0
391,561.0
43,129.0
645,658.0
1,103.0
390,590.0
28,146.0
655,759.0
24,345.0
52,547.0
1345,894.0
849,310.0
116,547.0
152,617.0
31,29.0
116,228.0
549,379.0
262,365.0
156,1158.0
1451,1017.0
2891,1157.0
75,676.0
3,92.0
395,1089.0
23,350.0
654,1130.0
77,248.0
2020,1018.0
15,212.0
53,451.0
149,1071.0
2,586.0
2568,896.0
5,0.0
7,293.0
1734,492.0
20,0.0
35,373.0
4,0.0
716,355.0
1939,701.0
1076,433.0
1,0.0
6,103.0
1019,551.0
128,306.0
1044,553.0
108,132.0
7,0.0
40,256.0
121,476.0
386,479.0
9,128.0
16,157.0
75,134.0
846,404.0
151,143.0
1378,760.0
121,232.0
8,171.0
520,1416.0
51,132.0
17,117.0
838,440.0
10,0.0
1,0.0
113,260.0
223,405.0
2103,896.0
403,388.0
885,686.0
17,984.0
140,71.0
14,0.0
2461,880.0
4,51.0
288,85.0
32,560.0
24,240.0
275,233.0
923,1060.0
1241,713.0
1347,796.0
9,467.0
15,162.0
1207,596.0
146,711.0
5,323.0
501,486.0
105,681.0
16,620.0
27,404.0
1622,1134.0
9,0.0
16,723.0
405,581.0
15,0.0
8,77.0
1,0.0
438,456.0
178,223.0
1266,920.0
637,405.0
11,188.0
704,967.0
830,621.0
46,666.0
257,728.0
52,358.0
98,551.0
440,391.0
415,778.0
28,567.0
18,321.0
199,661.0
99,63.0
62,257.0
93,1220.0
18,115.0
227,238.0
581,557.0
7,265.0
404,406.0
13,0.0
56,655.0
2,0.0
657,442.0
21,0.0
71,117.0
168,536.0
630,262.0
9,159.0
921,591.0
1643,767.0
168,318.0
124,270.0
189,324.0
55,364.0
1,529.0
2,317.0
1276,715.0
447,491.0
913,537.0
195,111.0
74,377.0
207,675.0
2229,734.0
12,590.0
78,573.0
1628,1183.0
431,446.0
810,693.0
284,173.0
83,405.0
119,371.0
111,504.0
5,66.0
13,159.0
54,225.0
744,686.0
657,309.0
1727,868.0
505,617.0
59,97.0
583,496.0
765,467.0
17,0.0
108,0.0
240,711.0
75,169.0
37,461.0
406,279.0
31,0.0
197,131.0
572,337.0
185,207.0
824,716.0
423,603.0
756,966.0
421,532.0
35,285.0
12,387.0
481,335.0
266,853.0
7,0.0
114,506.0
3,266.0
1,0.0
1178,736.0
171,162.0
166,370.0
38,540.0
1979,859.0
12,0.0
1274,883.0
57,518.0
1817,907.0
723,469.0
1076,1315.0
1284,814.0
2,0.0
1512,887.0
32,876.0
359,498.0
107,116.0
3,92.0
140,728.0
140,847.0
10,554.0
313,411.0
232,653.0
105,170.0
508,422.0
210,621.0
10,128.0
256,576.0
26,199.0
14,138.0
1962,782.0
444,235.0
478,570.0
1757,821.0
381,655.0
439,801.0
5,523.0
93,417.0
1043,562.0
7,0.0
38,312.0
200,97.0
477,622.0
405,849.0
219,470.0
112,440.0
0,133.0
252,602.0
57,192.0
906,666.0
1312,798.0
450,579.0
228,772.0
26,459.0
491,623.0
1564,982.0
0,176.0
7,0.0
70,109.0
169,488.0
6,0.0
190,1148.0
2,0.0
98,707.0
1049,508.0
269,286.0
12,0.0
224,918.0
1054,1095.0
311,382.0
100,77.0
26,431.0
190,352.0
70,329.0
16,4.0
780,1300.0
38,0.0
73,0.0
531,648.0
304,717.0
18,0.0
630,552.0
2591,1058.0
1189,993.0
8,436.0
4557,897.0
152,324.0
18,0.0
25,936.0
23,720.0
949,551.0
126,872.0
72,178.0
754,357.0
4849,977.0
400,295.0
641,908.0
178,304.0
0,0.0
102,786.0
1,0.0
2290,983.0
346,498.0
112,736.0
2,0.0
32,216.0
80,392.0
2023,993.0
119,329.0
88,460.0
307,426.0
21,136.0
219,0.0
33,489.0
161,591.0
76,357.0
531,1068.0
1757,1099.0
110,535.0
15,0.0
10,97.0
1129,929.0
386,450.0
353,508.0
47,192.0
1339,697.0
2,0.0
231,369.0
315,615.0
5,33.0
769,360.0
925,688.0
120,925.0
1854,831.0
198,217.0
425,943.0
37,0.0
4,448.0
192,662.0
38,463.0
415,119.0
40,5.0
193,154.0
253,337.0
281,837.0
2,136.0
32,454.0
125,106.0
246,650.0
696,372.0
125,674.0
41,595.0
647,373.0
231,323.0
1290,790.0
25,122.0
885,509.0
585,815.0
7,22.0
26,392.0
299,542.0
10,434.0
38,241.0
752,438.0
386,793.0
126,234.0
27,569.0
7,324.0
217,82.0
543,1101.0
737,699.0
54,91.0
152,223.0
58,93.0
245,583.0
3736,1156.0
16,505.0
699,1170.0
70,605.0
36,0.0
15,81.0
350,312.0
854,492.0
919,455.0
69,286.0
78,608.0
406,748.0
167,338.0
85,14.0
376,1043.0
10,869.0
2922,988.0
405,249.0
157,657.0
12,522.0
291,1276.0
995,486.0
236,522.0
486,286.0
228,759.0
19,483.0
303,1245.0
421,234.0
30,276.0
1492,546.0
102,618.0
34,158.0
185,647.0
805,300.0
421,288.0
87,298.0
37,108.0
330,310.0
2309,1016.0
548,415.0
75,295.0
264,157.0
686,407.0
2839,962.0
35,118.0
446,421.0
1503,765.0
45,63.0
16,283.0
472,425.0
37,715.0
18,182.0
9,0.0
7,185.0
36,646.0
990,381.0
968,730.0
167,1056.0
156,471.0
5,280.0
493,718.0
2117,656.0
24,438.0
61,103.0
479,231.0
163,707.0
294,595.0
950,452.0
1548,755.0
54,48.0
139,223.0
814,683.0
415,1138.0
662,627.0
422,434.0
7,171.0
908,405.0
418,520.0
228,572.0
96,606.0
302,771.0
517,603.0
80,22.0
685,463.0
659,617.0
22,660.0
83,712.0
50,518.0
8,256.0
123,432.0
24,575.0
527,509.0
428,311.0
269,288.0
177,410.0
845,573.0
60,225.0
895,245.0
751,722.0
2500,1055.0
4,69.0
1510,1005.0
1724,1130.0
10,308.0
142,848.0
1170,582.0
91,307.0
70,91.0
948,551.0
3,116.0
302,369.0
9,631.0
552,451.0
2,270.0
192,302.0
56,114.0
88,184.0
3,0.0
2015,1054.0
34,49.0
15,225.0
694,346.0
2,0.0
2,0.0
34,650.0
628,1093.0
600,557.0
27,717.0
1649,1066.0
235,200.0
967,745.0
4,80.0
410,758.0
110,95.0
67,0.0
944,392.0
236,400.0
11,865.0
15,54.0
610,752.0
240,26.0
33,257.0
1960,841.0
1190,482.0
44,277.0
184,703.0
2279,732.0
37,742.0
321,873.0
488,973.0
5,0.0
1976,1047.0
24,0.0
1517,844.0
2,501.0
119,236.0
24,0.0
1923,1059.0
212,357.0
5,116.0
63,187.0
304,493.0
423,630.0
118,544.0
1527,985.0
653,580.0
1266,1203.0
463,536.0
14,0.0
189,195.0
196,306.0
11,420.0
50,870.0
2,337.0
1,482.0
3022,1255.0
36,0.0
608,194.0
45,746.0
486,301.0
12,207.0
176,975.0
23,245.0
0,137.0
612,420.0
331,489.0
1641,867.0
662,460.0
9,135.0
98,406.0
691,616.0
103,711.0
1082,1318.0
121,607.0
213,312.0
28,115.0
680,197.0
551,648.0
2,0.0
569,493.0
69,362.0
786,364.0
0,0.0
253,519.0
1313,860.0
79,293.0
46,384.0
296,435.0
509,630.0
330,822.0
113,144.0
9,161.0
151,284.0
233,0.0
9,61.0
13,397.0
0,0.0
475,287.0
105,295.0
7,737.0
308,1113.0
11,79.0
254,599.0
150,674.0
2,0.0
153,135.0
8,88.0
2417,1020.0
2,450.0
933,886.0
23,205.0
2896,1165.0
16,111.0
683,280.0
672,496.0
235,770.0
219,728.0
639,477.0
2220,830.0
82,187.0
21,170.0
501,192.0
11,292.0
730,554.0
7,381.0
109,610.0
816,1273.0
195,599.0
183,668.0
679,428.0
470,568.0
379,300.0
5,0.0
28,81.0
329,9.0
4,357.0
1079,486.0
144,622.0
599,692.0
30,116.0
454,421.0
3,0.0
43,0.0
590,813.0
1329,387.0
105,838.0
236,763.0
13,121.0
268,997.0
723,402.0
1171,602.0
837,601.0
6,0.0
538,434.0
665,473.0
147,164.0
23,462.0
39,315.0
786,807.0
927,435.0
1101,702.0
7,67.0
281,476.0
302,451.0
275,354.0
864,407.0
2023,880.0
315,623.0
262,195.0
91,0.0
986,546.0
830,751.0
24,537.0
2256,1177.0
7,0.0
249,390.0
1340,739.0
398,554.0
4,551.0
11,0.0
773,385.0
846,632.0
595,648.0
128,947.0
12,994.0
2610,1143.0
1675,910.0
23,226.0
251,632.0
2,0.0
912,567.0
106,315.0
14,272.0
10,970.0
429,222.0
723,595.0
63,0.0
754,359.0
939,1040.0
1,0.0
104,376.0
127,265.0
480,917.0
51,239.0
2418,656.0
10,0.0
142,91.0
16,639.0
9,0.0
3,0.0
1,0.0
10,225.0
712,466.0
207,0.0
1762,887.0
661,660.0
689,523.0
1055,415.0
240,474.0
741,643.0
11,0.0
427,710.0
1854,1068.0
4,0.0
192,71.0
49,413.0
454,0.0
6,0.0
220,293.0
23,0.0
314,729.0
527,343.0
138,834.0
1021,914.0
128,189.0
403,190.0
3,307.0
894,374.0
21,724.0
1,0.0
6,20.0
200,379.0
6,94.0
2,79.0
7,0.0
2,0.0
767,744.0
67,128.0
903,322.0
89,246.0
162,673.0
1,54.0
5,119.0
2087,1034.0
2385,1216.0
471,332.0
11,0.0
1344,1040.0
387,732.0
12,181.0
292,618.0
151,247.0
763,458.0
453,557.0
216,900.0
12,193.0
2713,956.0
589,475.0
2,0.0
3602,887.0
61,803.0
13,282.0
1454,1139.0
1328,623.0
1988,1082.0
13,801.0
42,268.0
18,0.0
10,0.0
44,201.0
57,120.0
332,321.0
153,554.0
111,476.0
1051,764.0
801,464.0
1237,609.0
1403,1111.0
371,342.0
71,186.0
44,0.0
603,627.0
749,877.0
2586,861.0
1395,658.0
685,637.0
391,299.0
517,310.0
222,665.0
939,481.0
289,362.0
2177,899.0
873,333.0
594,788.0
130,155.0
827,513.0
1005,573.0
156,449.0
508,672.0
30,315.0
37,0.0
1200,586.0
6,0.0
10,253.0
89,199.0
713,264.0
287,761.0
1624,740.0
527,659.0
9,208.0
34,0.0
19,292.0
201,679.0
332,576.0
75,129.0
345,596.0
13,0.0
578,215.0
4,0.0
956,585.0
444,699.0
18,613.0
716,830.0
724,376.0
464,1293.0
125,844.0
1018,1223.0
40,486.0
1143,407.0
1,650.0
816,712.0
113,346.0
582,543.0
9,33.0
4,0.0
1904,732.0
253,416.0
611,1169.0
169,1034.0
339,954.0
84,738.0
66,632.0
506,901.0
707,339.0
951,552.0
189,53.0
828,470.0
270,354.0
587,457.0
176,317.0
614,40.0
3,0.0
279,632.0
856,366.0
235,1134.0
661,368.0
1015,782.0
44,35.0
450,308.0
511,294.0
121,76.0
232,248.0
412,191.0
802,392.0
113,105.0
1455,864.0
81,701.0
84,246.0
14,0.0
3083,798.0
596,457.0
46,103.0
966,582.0
10,28.0
11,365.0
730,405.0
125,801.0
188,280.0
36,504.0
1376,1025.0
8,146.0
52,496.0
417,390.0
145,252.0
118,446.0
7,0.0
399,271.0
220,225.0
1038,606.0
249,890.0
412,682.0
5,402.0
42,428.0
104,263.0
592,345.0
2,557.0
146,111.0
29,922.0
90,197.0
41,498.0
2,0.0
2709,1170.0
648,708.0
2,220.0
17,449.0
1156,989.0
91,215.0
1,0.0
57,69.0
3055,911.0
40,649.0
128,364.0
543,1247.0
542,814.0
1853,904.0
1,366.0
975,626.0
23,153.0
163,244.0
153,193.0
0,0.0
143,1017.0
356,197.0
792,690.0
233,28.0
790,775.0
572,583.0
538,320.0
47,152.0
14,323.0
24,79.0
1364,613.0
2688,1103.0
313,368.0
47,0.0
782,470.0
180,390.0
58,290.0
139,286.0
741,395.0
423,725.0
242,528.0
919,988.0
40,450.0
10,256.0
23,292.0
136,575.0
351,724.0
50,738.0
145,255.0
343,502.0
689,460.0
70,61.0
350,260.0
8,424.0
57,247.0
12,514.0
2237,1004.0
984,546.0
145,1057.0
1715,645.0
237,324.0
740,511.0
3,225.0
86,280.0
123,27.0
646,172.0
10,70.0
1719,1093.0
1004,686.0
1997,951.0
1753,865.0
464,471.0
210,179.0
332,531.0
4,506.0
191,690.0
1617,851.0
152,143.0
920,500.0
337,701.0
313,254.0
399,244.0
49,216.0
8,49.0
582,1063.0
425,337.0
7,313.0
615,677.0
565,332.0
9,264.0
58,565.0
13,265.0
155,641.0
59,526.0
8,0.0
289,225.0
401,358.0
1,0.0
153,354.0
2547,772.0
3244,1003.0
3,0.0
2359,832.0
6,79.0
7,196.0
724,343.0
549,677.0
964,577.0
221,174.0
697,415.0
159,125.0
4,581.0
762,404.0
1453,966.0
72,233.0
52,475.0
2215,792.0
492,244.0
934,502.0
13,0.0
689,333.0
7,285.0
376,529.0
29,401.0
350,418.0
1,24.0
479,813.0
424,667.0
190,0.0
492,1079.0
2814,828.0
443,381.0
284,544.0
47,503.0
18,0.0
73,486.0
502,655.0
420,264.0
18,254.0
28,369.0
95,144.0
436,122.0
447,343.0
24,8.0
389,414.0
207,319.0
345,384.0
796,146.0
516,283.0
203,562.0
83,516.0
368,508.0
605,502.0
642,687.0
248,538.0
251,307.0
96,184.0
415,285.0
136,220.0
148,476.0
727,725.0
741,389.0
6,0.0
89,268.0
38,546.0
316,812.0
731,356.0
31,179.0
29,524.0
1333,1146.0
44,502.0
9,281.0
5,0.0
54,61.0
1163,729.0
83,411.0
0,0.0
21,0.0
2042,960.0
353,447.0
577,1118.0
2826,958.0
1003,590.0
12,0.0
9,155.0
14,34.0
1,0.0
611,1102.0
409,653.0
16,123.0
469,734.0
1563,1264.0
29,337.0
28,530.0
465,1055.0
496,751.0
40,0.0
4,0.0
74,324.0
242,76.0
498,885.0
162,274.0
19,217.0
159,139.0
515,409.0
546,558.0
12,0.0
77,822.0
5,403.0
146,19.0
650,353.0
10,533.0
161,82.0
2873,927.0
241,568.0
1524,527.0
107,129.0
1368,799.0
246,537.0
1786,795.0
435,398.0
831,185.0
1,0.0
590,497.0
3,184.0
545,361.0
109,155.0
147,88.0
13,437.0
343,263.0
9,0.0
547,1027.0
310,579.0
224,597.0
439,0.0
35,609.0
109,664.0
646,830.0
58,469.0
1667,1214.0
882,498.0
444,356.0
97,575.0
254,634.0
478,165.0
337,1194.0
78,93.0
440,586.0
55,667.0
84,101.0
101,374.0
47,406.0
0,249.0
844,493.0
592,754.0
8,295.0
61,249.0
460,1211.0
24,0.0
418,257.0
14,678.0
307,33.0
145,189.0
52,0.0
30,302.0
233,244.0
79,545.0
111,221.0
100,66.0
2901,1083.0
969,618.0
231,408.0
679,468.0
21,0.0
1007,288.0
60,54.0
1151,1232.0
5,214.0
1238,391.0
34,12.0
597,507.0
578,712.0
93,134.0
266,651.0
147,419.0
348,71.0
31,538.0
2736,988.0
912,555.0
307,286.0
152,103.0
9,278.0
181,57.0
5,532.0
21,227.0
5,379.0
71,241.0
222,115.0
35,157.0
20,0.0
58,742.0
143,260.0
494,555.0
246,104.0
613,243.0
215,1160.0
75,393.0
59,605.0
48,284.0
2,0.0
77,624.0
992,683.0
456,248.0
54,629.0
205,557.0
398,322.0
86,195.0
2465,995.0
1966,971.0
567,549.0
134,230.0
15,532.0
333,377.0
42,0.0
88,38.0
475,573.0
723,944.0
721,261.0
9,42.0
999,460.0
2332,783.0
6,0.0
234,615.0
1780,664.0
68,282.0
43,202.0
389,866.0
3177,859.0
164,811.0
236,154.0
941,362.0
25,186.0
629,246.0
127,110.0
1172,714.0
22,186.0
578,212.0
422,236.0
564,508.0
524,238.0
1335,655.0
401,251.0
1020,368.0
40,40.0
164,192.0
314,443.0
245,405.0
1588,1022.0
14,495.0
1070,524.0
141,140.0
2452,943.0
789,501.0
16,50.0
681,499.0
276,550.0
10,54.0
21,626.0
139,475.0
387,187.0
305,352.0
89,792.0
1,0.0
1340,461.0
124,245.0
136,321.0
505,776.0
939,895.0
966,555.0
723,1234.0
2680,860.0
612,711.0
336,216.0
222,488.0
168,693.0
8,488.0
162,324.0
178,353.0
212,220.0
226,395.0
800,351.0
31,111.0
72,380.0
192,349.0
647,1289.0
351,802.0
397,737.0
93,893.0
2325,831.0
1262,943.0
549,111.0
1228,652.0
18,309.0
639,716.0
881,469.0
33,0.0
3130,757.0
551,458.0
78,178.0
311,608.0
544,436.0
28,10.0
1157,1281.0
121,0.0
422,1061.0
71,43.0
1898,716.0
518,526.0
353,0.0
541,442.0
139,75.0
184,263.0
1840,579.0
2407,829.0
734,683.0
98,642.0
157,46.0
47,368.0
589,391.0
48,167.0
4,631.0
34,474.0
2164,1073.0
150,79.0
241,592.0
793,659.0
5,0.0
67,172.0
16,169.0
3,61.0
24,163.0
26,0.0
104,633.0
456,1003.0
4691,1061.0
47,362.0
390,38.0
513,421.0
47,220.0
1209,608.0
13,0.0
99,690.0
99,766.0
1749,969.0
12,185.0
486,344.0
1746,915.0
38,520.0
184,381.0
802,491.0
1438,776.0
3720,878.0
10,776.0
7,0.0
310,646.0
80,253.0
726,827.0
65,105.0
917,585.0
345,228.0
202,149.0
107,367.0
282,136.0
881,561.0
17,214.0
2,340.0
362,499.0
679,787.0
375,169.0
1336,533.0
11,168.0
262,989.0
725,993.0
2103,831.0
2713,997.0
1793,800.0
131,372.0
453,379.0
171,363.0
387,15.0
4,0.0
11,207.0
229,765.0
990,405.0
109,237.0
1,0.0
4,749.0
64,266.0
22,549.0
579,578.0
460,716.0
743,716.0
0,0.0
169,257.0
886,1119.0
494,348.0
564,839.0
1302,860.0
218,337.0
629,432.0
791,449.0
1614,559.0
2568,1193.0
122,192.0
8,446.0
260,98.0
880,527.0
58,459.0
11,413.0
705,718.0
607,99.0
426,500.0
596,599.0
150,455.0
1200,680.0
80,417.0
1940,698.0
854,997.0
130,807.0
39,191.0
308,226.0
829,346.0
619,364.0
23,37.0
26,250.0
382,217.0
131,773.0
417,715.0
1374,735.0
373,621.0
11,323.0
3108,1141.0
22,68.0
12,858.0
2983,1087.0
742,456.0
3,206.0
24,162.0
69,262.0
6,238.0
1401,1216.0
20,127.0
70,231.0
70,244.0
122,158.0
662,376.0
706,860.0
32,515.0
450,1144.0
4,130.0
87,74.0
19,1001.0
9,113.0
71,563.0
77,448.0
124,330.0
1130,793.0
830,317.0
33,571.0
26,168.0
44,371.0
533,445.0
16,184.0
23,9.0
335,741.0
53,27.0
1,414.0
10,0.0
3674,984.0
717,731.0
1264,763.0
72,29.0
3,0.0
11,107.0
22,191.0
234,157.0
351,0.0
1937,917.0
4,0.0
387,491.0
20,372.0
59,70.0
2843,733.0
2264,1034.0
466,667.0
2053,1197.0
471,323.0
261,686.0
935,622.0
103,653.0
175,210.0
491,509.0
1052,738.0
30,283.0
998,509.0
9,235.0
1,13.0
45,1.0
707,720.0
1486,1190.0
122,174.0
13,195.0
1288,529.0
2,261.0
62,463.0
600,419.0
17,327.0
1026,573.0
219,249.0
1057,420.0
207,240.0
627,379.0
25,228.0
552,937.0
18,347.0
3,0.0
11,361.0
1444,1067.0
37,609.0
47,284.0
861,357.0
103,650.0
423,662.0
268,197.0
14,178.0
3,237.0
34,446.0
905,444.0
6,407.0
182,1162.0
1487,798.0
230,642.0
1075,547.0
13,149.0
489,949.0
59,582.0
87,216.0
9,94.0
207,958.0
1794,935.0
14,325.0
17,270.0
340,738.0
35,8.0
349,305.0
572,780.0
1562,591.0
214,801.0
995,469.0
392,238.0
30,494.0
250,396.0
77,609.0
332,264.0
404,325.0
1388,628.0
217,447.0
169,163.0
61,26.0
10,0.0
303,357.0
309,542.0
716,584.0
878,535.0
9,212.0
63,120.0
83,0.0
415,0.0
711,769.0
18,356.0
131,51.0
15,5.0
82,741.0
111,254.0
269,141.0
86,854.0
8,77.0
55,0.0
2,45.0
2509,1076.0
403,552.0
244,732.0
957,417.0
27,128.0
199,200.0
15,197.0
30,0.0
1204,1137.0
70,103.0
16,35.0
258,500.0
63,310.0
22,419.0
92,200.0
48,19.0
11,572.0
19,939.0
32,166.0
17,916.0
24,0.0
1885,1270.0
118,247.0
982,333.0
22,188.0
3,144.0
16,0.0
4393,1054.0
985,534.0
532,1105.0
16,19.0
1328,389.0
14,212.0
1,0.0
2205,468.0
1263,953.0
1254,805.0
97,510.0
44,221.0
2043,606.0
41,53.0
24,645.0
1770,957.0
172,1062.0
81,949.0
9,430.0
316,233.0
1102,1312.0
12,179.0
548,469.0
97,59.0
161,884.0
771,503.0
243,167.0
1133,659.0
5,0.0
26,55.0
2857,781.0
364,301.0
17,279.0
74,21.0
1482,420.0
326,643.0
1535,442.0
2648,924.0
261,914.0
78,512.0
362,370.0
9,0.0
326,374.0
477,578.0
35,654.0
220,183.0
365,103.0
933,529.0
294,530.0
461,308.0
1064,468.0
1257,1047.0
1067,391.0
136,878.0
168,547.0
5,105.0
593,474.0
134,766.0
313,525.0
26,211.0
616,564.0
34,228.0
163,202.0
9,435.0
401,240.0
794,474.0
6,306.0
28,183.0
479,354.0
151,683.0
87,0.0
1020,591.0
282,360.0
0,0.0
5,489.0
172,233.0
31,775.0
26,172.0
746,887.0
240,534.0
11,321.0
13,145.0
84,208.0
22,434.0
44,333.0
1267,951.0
1797,909.0
210,271.0
535,983.0
849,498.0
1028,495.0
1188,613.0
24,211.0
613,869.0
1813,476.0
479,712.0
277,664.0
65,332.0
1544,540.0
1296,365.0
75,128.0
884,633.0
1,0.0
345,169.0
684,350.0
1078,945.0
972,666.0
8,0.0
51,333.0
178,308.0
204,369.0
420,187.0
884,781.0
28,0.0
954,359.0
3,345.0
10,0.0
301,413.0
98,93.0
306,387.0
24,560.0
321,824.0
142,68.0
13,163.0
1,344.0
533,1126.0
1035,661.0
625,360.0
1,177.0
2,606.0
204,230.0
1277,832.0
1566,608.0
3,102.0
3140,866.0
1,0.0
3457,983.0
203,777.0
284,1154.0
975,764.0
692,1111.0
662,627.0
326,335.0
23,192.0
109,0.0
28,452.0
117,389.0
677,450.0
411,402.0
4,342.0
797,609.0
461,721.0
2,143.0
167,69.0
4,360.0
1,0.0
727,744.0
443,704.0
33,430.0
22,573.0
1219,640.0
12,348.0
562,615.0
45,85.0
517,410.0
210,819.0
526,772.0
759,621.0
621,792.0
626,648.0
1076,1304.0
750,545.0
582,316.0
390,483.0
143,194.0
32,65.0
80,11.0
343,383.0
1578,766.0
318,793.0
487,349.0
7,238.0
336,622.0
21,88.0
26,37.0
111,0.0
1237,422.0
1412,685.0
997,874.0
826,849.0
748,390.0
2174,1213.0
337,213.0
3,0.0
14,0.0
15,697.0
1089,1082.0
8,49.0
24,137.0
546,279.0
1733,925.0
169,156.0
170,289.0
58,409.0
13,329.0
208,178.0
287,648.0
7,0.0
1044,672.0
198,178.0
1672,1287.0
580,561.0
404,363.0
141,141.0
200,111.0
175,584.0
3315,1078.0
165,14.0
3604,1082.0
659,429.0
2057,995.0
1165,638.0
5,483.0
1911,831.0
467,520.0
160,250.0
350,451.0
218,473.0
333,324.0
48,860.0
176,327.0
57,392.0
902,545.0
289,593.0
3,0.0
81,159.0
876,236.0
27,19.0
29,230.0
516,840.0
107,214.0
422,158.0
14,370.0
160,258.0
13,662.0
487,232.0
582,1111.0
214,1218.0
5,532.0
423,828.0
116,194.0
735,386.0
327,939.0
733,513.0
1369,359.0
916,353.0
600,335.0
138,318.0
26,370.0
235,563.0
318,886.0
57,299.0
510,117.0
39,0.0
15,26.0
980,530.0
306,272.0
18,345.0
383,760.0
121,736.0
1368,690.0
1,442.0
258,644.0
0,185.0
3,465.0
267,108.0
11,21.0
5,224.0
222,77.0
17,196.0
399,642.0
12,693.0
52,242.0
855,226.0
84,0.0
90,210.0
42,49.0
889,594.0
2,0.0
126,78.0
645,576.0
2108,616.0
5,8.0
497,323.0
4,558.0
1941,911.0
67,602.0
1178,1248.0
158,76.0
560,925.0
863,1175.0
396,219.0
371,286.0
3131,967.0
350,676.0
837,1007.0
56,566.0
43,844.0
785,343.0
66,343.0
56,637.0
11,411.0
2588,972.0
786,675.0
632,680.0
220,47.0
189,0.0
23,270.0
3,555.0
753,624.0
5,68.0
246,967.0
163,639.0
343,466.0
3,210.0
345,58.0
338,183.0
57,821.0
2706,898.0
64,21.0
129,395.0
348,693.0
344,398.0
43,665.0
152,105.0
496,211.0
916,339.0
765,806.0
1098,786.0
377,431.0
981,503.0
1068,585.0
71,227.0
881,724.0
64,321.0
1033,465.0
440,247.0
12,0.0
2714,1183.0
1493,673.0
1218,656.0
1,0.0
927,347.0
286,513.0
756,476.0
658,640.0
275,457.0
2155,912.0
3584,1051.0
451,261.0
16,0.0
1997,825.0
235,273.0
170,651.0
1050,684.0
186,843.0
460,642.0
4,421.0
345,778.0
393,626.0
1194,618.0
640,617.0
76,186.0
1294,533.0
111,224.0
332,315.0
1139,1023.0
1001,393.0
747,523.0
59,594.0
394,0.0
18,213.0
357,215.0
9,167.0
118,630.0
34,547.0
14,226.0
16,714.0
1051,514.0
634,479.0
280,555.0
17,177.0
248,438.0
64,368.0
91,49.0
270,1003.0
11,102.0
1522,1042.0
42,116.0
144,957.0
784,702.0
4,313.0
1114,1254.0
6,84.0
1196,434.0
148,670.0
151,480.0
357,479.0
0,0.0
19,280.0
236,261.0
549,788.0
825,1027.0
2023,878.0
596,485.0
579,221.0
14,0.0
471,742.0
689,549.0
52,19.0
57,285.0
124,597.0
395,388.0
1409,1378.0
495,193.0
62,344.0
24,174.0
9,242.0
19,0.0
11,23.0
283,307.0
257,453.0
361,994.0
846,447.0
8,174.0
1993,1071.0
2047,676.0
1014,416.0
38,620.0
1,61.0
12,86.0
596,528.0
591,322.0
350,189.0
33,172.0
1432,1028.0
75,267.0
163,205.0
32,254.0
372,323.0
435,519.0
41,370.0
3007,825.0
79,72.0
283,797.0
2215,1002.0
347,397.0
1,23.0
156,828.0
17,0.0
374,315.0
592,62.0
3,489.0
1240,1165.0
59,226.0
736,338.0
210,698.0
422,612.0
727,432.0
496,415.0
106,744.0
17,484.0
3121,756.0
868,1072.0
870,469.0
363,546.0
892,596.0
3563,998.0
62,1145.0
389,482.0
569,690.0
4,0.0
2839,930.0
0,448.0
71,708.0
21,705.0
280,934.0
75,201.0
103,170.0
893,427.0
22,237.0
107,290.0
6,167.0
108,117.0
167,105.0
43,163.0
7,0.0
371,595.0
3,0.0
104,166.0
38,648.0
994,1116.0
350,380.0
58,0.0
142,351.0
2,41.0
26,192.0
1,0.0
846,1280.0
9,0.0
19,594.0
217,287.0
764,495.0
20,687.0
2199,771.0
659,525.0
920,522.0
434,650.0
28,881.0
851,694.0
470,694.0
274,333.0
162,173.0
1029,718.0
1264,1036.0
138,277.0
526,432.0
867,405.0
3,0.0
1,0.0
